,document,score,label
154,"코로나 시국이 아니라면 이 영화는 1000만 이상급 영화입니다.  최근 아프칸에서 미군철수하면서 발생된 비극이 있는데 더욱 이 영화를 찾게 되는군요. 잘 짜여진 해외 프로덕션,시나리오, 외국배우들과 한국배우들 모두 엄청난 앙상블이 보입니다.  이영화는 한마디로 블럭버스터영화로서 재미있습니다.  꼭 추천합니다. 극장에 걸려있을 때 꼭 보시길 바랍니다.",10,1
155,영화 끝나고 일어나서 박수 치고 싶은 한국 영화라니!,10,1
156,기대안하고 봤는데 진짜 볼만함. 간만에 볼만한 한국영화였음. 10점 주면 알바라고할테니 9점 줌. 봐보셈 ㅎㅎ,9,1
157,재밌다.,8,1
158,"일욜에 네명이서 봤는데,다들 재밋대요 수준높은 전쟁탈출 영화.꽤 볼만함~ 아주좀만더 타이트했으면 좋겠다 싶었음",9,1
159,영화 잘 봤습니다. 재미와 감동 있습니다. 오랜만에 극장에서 안 졸았습니다.,9,1
160,좋은 스토리   좋은 연출  좋은 연기 물론 아쉬운점도 있지만  . .,7,1
161,배우 시나리오 영상 굿,10,1
162,남북관계 그리고 소말리아의 긴박감에 시간 가는 줄 모르게 봤습니다. 다만 2001년 개봉된 블랙호크다운이라는 흥행 교본보다 이제는 한국 영화의 선구적 시나리오를 보았으면 합니다.,8,1
163,"액션과 연기, 몰입감과 긴장감. 전쟁 중 인간애 등 볼거리, 화려한 거리 많이 재밋게 잘 봣네요. 실제 있었던 일이라니 더 놀랍습니다. 잘 봤습니다.",10,1
164,오랜만에 시원한 액션신 잘 보았습니다.,9,1
165,너무 재밌었고 감동도 있었습니다.. 극장가서 안봤으면 후회할뻔 했어요^^,10,1
166,오랜만에 볼만한 한국 영화 ㅋㅋㅋㅋ코로나때문네  불안했지만 2년만에 처음으로 극장가거 본영화인데 극장에서 볼만했네요.,10,1
167,"우리나라 영화에서 국내 전쟁 배경으로 한 영화는 많지만 해외의 전쟁(내전)을 배경으로 한 영화는 없었죠. 블러드 다이아몬드 등과 같은 극적인 탈출 영화가 국내에서도 나왔다는게 참 좋네요.  거기에 남북의 미묘한 문제를 과하지도 부족하지도 않게 적절히 넣었네요. 그리고 국내의 영화에서 나오는 외국 배우들의 연기가 대부분 어색한데 여기서는 외국 배우들도 특별히 모나지 않더군요. 긴장감 있게 잘 보았어요. 김윤석, 조인성, 허준호 등 배우들의 연기가 참 좋았어요.",10,1
168,30년 인생 처음으로  십점 별점을 줍니다  이돈으로 저렇게 못만듭니다  엑션 감동  스토리 라인 까지 쫀쫀하게 만들수 있다니 대단합니다  많이 웃고 많이 울고 샆은분들 그라고 시원한 엑션 스피드 원하는 분들 모두에게 추천합니다,10,1
169,좋았음,9,1
170,오랜만에 울림이 있는 영화를 봤습니다.,10,1
171,간만에 다시 보고싶은 영화 발견,10,1
172,볼만함,7,1
173,"영화가 정말 재미있어서 코로나 때문에 접은 피서 여행의 아쉬움을 달래주었습니다. 중학생 아이들과 같이 가서 봤는데 아이들도 너무 재밌었다고 했어요. 영화 내내 조마조마했고, 카체이싱 장면은 짜릿짜릿했고 마지막은 울컥했습니다. 그 당시 남북의 대치 상황을 알고 있기에 마지막 장면이 더욱 마음에 닿더라구요. 정말 오랜만에 재밌는 영화 봐서 행복했습니다.",10,1
174,"오랜만에 영화다운 영화를 본것 같네요~배우들 연기도 좋고 스토리와 영상미와 오디오 까지 거의 완벽에 가까운 영화 였습니다.극우와 극좌가 없어져야 우리나라가 한단계 더 발전할거란 생각과 남북이 공산주의와 자본주의를 버리고 중립국을 선언해야 통일이 되지 않을까 하는 단상에 빠지게도 했던 아주 괸찬은 영화 입니다,",10,1
175,진짜 모든 것이 완벽한 영화,10,1
176,배우들 연기들도 좋고 역시 류승완감독이네요^^,10,1
177,깔끔한 스토리 멋진 액션 정말 잘봤습니당,10,1
178,배우들의 연기와 연출 합이 끝내줌,10,1
179,군더더기 없이 깔끔한 영화였습니다.,9,1
180,너무 재미있고 감동적ㅠㅠ,10,1
181,각본도 좋고 연출도 상당히 괜찮았습니다 강추,10,1
182,개인적으로 긴장감 있어서 좋았음 기대이상!!,10,1
183,스케일도 큰데 속도감도 있어서 늘어지지 않고 심장 쫄깃하게 봤네요,10,1
184,모가디슈 재밌드라 극장에서 볼만하다,10,1
185,"배우들의 연기 호흡이 정말 좋았고, 어느것 하나 흠잡을 수 없는 웰메이드 작품이란 생각이 드네요. 시간가는줄 모르고 오래만에 정말 잘 만든 한국영화 봐서 기분이 좋았습니다. 역시 영화의 영향력이 쎈거 같은게, 아프리카의 어린아이들이 총을 쏘고 웃고 떠드는 모습을 보는데 너무 슬펐어요. 세상에 전쟁이 사라지길 바라고 바랍니다.",10,1
186,시원하게 보다가 마지막에 눈물이!,10,1
187,절제된 감정과 낮은 목소리로 빚어낸 메시지,6,1
188,"어떻게 시간이 지났는지 모르겠습니다. 영화를 보는 내내 '이런 일이 있었구나, 이런 일이 있었구나'라는 생각을 하면서 관람했습니다. 그리고 남북의 슬픈 현실도 깨닫게 되었구요. 잘 만들어진 영화! 집중해서 보았습니다.",10,1
189,굿 ㅎㅎㅎ 재밌어요 강추!!!,10,1
190,신파극 없이 깔끔하고 완성도도 높다 부모님도 보여드려야지,10,1
191,오랜만에 가슴 뜨거워지는 한국영화,10,1
192,감동도 있고 재미도 있고 잘만든 영화임,10,1
193,생각했던거 보다 훨씬 재밌었어요 구교환이 인상적이네요,10,1
194,연기력은 물론이고 카체이싱도 좋았고 중간에 소소한 웃음 포인트들도 좋았듬ㅎㅎㅎ,10,1
195,믿고보는 류승완감독님 작품! 너무 재밌었고 마지막엔 울컥했어요,10,1
196,혼자 봤네요.  소말리아 내전의  끔찍한 현장때문에   보는 내내 마음이 힘들었어요.  그리고 마지막까지 긴장을 놓을 수 없을정도로  탈출과점  등이  잘 만들어진  영화입니다. 신파없이  깔끔하게  끝나서  오히려  김동적이고 여운이 많이   남습니다.,10,1
197,"너무 재미있게 봤습니다. 중간중간 웃음 포인트도 잊지 않고, 마지막 다른 길로 가는데 뭉클하더라구요. 류승완 감독과 출연진에게 박수를~^^",10,1
198,오랜만에 설레며 보러간 영화 실망없이 너무 잼있게 잘 만들어진  영화로 코로나 스트레스 잠시 날렸습니다..,9,1
199,올 개봉 국내영화중 탑인듯. 인도주의적 행동은 글로벌 미덕이다. 남북관계의 대화와 평화의 불씨가 되살아나길 빌어보며....,10,1
200,류승완이 해냈다  재미있게 봐네요,10,1
201,"오늘 영화관에서 봤는데 완전꿀잼!!!!!!!! 역시 믿고보는 류승완님ㅠㅠㅠㅠㅠㅠㅠ그리고 김윤석,조인성,구교환 배우님 셋다 연기 잘하시고 얼굴도 잘생겼어요!!!!!!!!💛💛💛💛💛💛💛💛💛 특히 조인성이랑 구교환이 현피뜨는 장면은 대박소름ㄷㄷㄷㄷ",10,1
202,작년과 올해 통틀어 가장 완벽한 영화다,10,1
203,간만에 재밌게봤어요  마지막은 먼가 뭉클함이라해야하나.....현실이라해야하나..; 씁쓸......,10,1
204,오늘 보고왔는데 시간가는줄 모르고 몰입도 엄청납니다 후반부 차량액션신은 매드맥스 뺨치고요 ㅋㅋ 마지막에 살짝 감동도 있고 학살씬이 조금 있긴해도 가족들이 다같이 보기도 좋은 수위로 잘 조절해주셨네요. 코로나만 아니었으면 천만영화감입니다,10,1
205,"실화라 엄청 흥미진진하진 않고 내가 저기 있었다면 하는 공포감과 멘붕의 상황들이  감정이입 되네요. 그래도 이런 일이 있었다니 알게되어 좋았어요 저 배우들에 세트에 와우 어떻게 찍었는지 류승완감독님은 연출력과 스텝들의 수고에 칭찬합니다. 마지막 1분이 포스터인데 어떻게 탈출 했는지는 극장에서 확인 하세요. 기대만큼 엄청 재밌다는 아니지만 저런 일이 있었다니 하게 됩니다. 또 마지막에 분단국가의 아픔도 느껴지고. ㅠ ㅠ 아프리카 특유의 음악과 내전의 음향을 즐기려면 무조건 극장에서 보세요. 안 보는 사람 조인성 대사처럼 ""당수를 처불라"" 보시면 압니다. 영화 대박 가즈아~~~~~~코시국 잘 넘깁시다. 류승완감독님 다음영화 기대합니다.",10,1
206,류승완  최근 몇작품으로 실망이 많았는데 모가디슈를 보니 진짜  독기를 품고 만든 작품인게 제대로 느꼐졌다 매순간이 긴장되고 스토리도 탄탄해서 영화보는 내내 즐거웠습니다,8,1
207,조사장 영화라 언넝보고싶어여~,10,1
208,오늘 보구왔는데  재밌게 보구옴 영화관가서 보길 잘했다고  생각듬 집에서  컴터로  보는거보다  큰화면에 소리크게 해서 봐야할듯,9,1
209,좋은 영화네요.. 혼자 온전히 집중해서 봐서 그런지 장면 하나하나가 좋았어요. 마지막 남북 사람들의 장면도 찡하지만.. 기관총을 들고 있는 소년병들의 모습이 너무 안타까웠습니다.  영화적 재미와 의미가 풍부한 영화입니다.,10,1
210,일부러 웃기려 울리려하지 않은 담담하게 현실성있게 잘 연출 했네요... 몰입감 최고,9,1
211,긴장감이 적절히 있어서 재밌음 여자친구도 만족함 그 당시 남북한의 관계도 느낄 수 있어서 좋았음 실제론 어떨지 모르겠지만 마지막에 표현한 장면들이 인상 깊었음,9,1
212,이렇게 깔끔한 한국영화는 오랜만,9,1
213,"가장 최근에 본 한국 영화 중에서는 손에 꼽힐만한 수작. 류승완 감독이 이를 갈고 만들었다는것이 느껴지는 작품. 해외 로케이션도 잘 담겨있고, 배우들의 연기도 매우 훌륭함. 코시국만 아니었으면 가뿐하게 1,000만가까이 갔을 작품.",10,1
214,"실망스러움.  인도적 차원에서  그상황에서 북한을  도와줘야 하는게 당연히 맞지만...... 맞지만...  왜이리 마음이  불편한 것인지.....   영화의 영향력이 클텐데 잘못받아 들이면,  않될것같은 생각",1,0
215,만족스러웠습니다 오랜만에 보는 내내 웰메이드라는 생각을 했습니다 시대상  그리고 무질서에서 오는 공포감 잘 담아냈습니다,10,1
216,음 ᆢᆢ  탈출  ᆢ ᆢ 일탈도좋지 조배우  화딩,9,1
217,류승완감독은 좋아하지만 이영화가 이정도 평점은 아닌듯 결말이 뻔하기 때문에 좀지루합니다,5,0
218,"신파적 요소, 억지 감동 없이 자연스러운 감동을 느낄 수 있었던 좋은 영화입니다. 오랜만에 감명깊게 본 영화입니다.",10,1
219,코로나만 아니면.. 천만!! 쉬울텐데 오랜만에 볼만한 영화,10,1
220,마음이  아리지만 따뜻해지는 감동을 주는 영화입니다.,10,1
221,"아무런 정보없이  그냥 보러갔다가 제대로 한 대 처맞고 나온 느낌... 영화 시작되고 옷 찢어졌을 때 어?   이거 찐이다.  (자세 바로 잡음) 내내 느껴지는 많은 숙의들, 많은 고민들, 많은 준비들... 단 한 번도 딴 생각 할 틈 없이 몰입해서 봤다. 그리고...  엔딩 크레딧이 끝났어도 자리에서 일어나지 못했다.",9,1
222,많은 제작비가 들었겠구나 하며 보긴했지만 조인성의 잘 생김 보다 더 생각나게 하고 울컥하게 했던 그 깻잎 한장....,10,1
223,"같이 본 언니가 나오면서 역쉬 류승완이네,,라고함 넘 재미있음 오랜만에 영화다운 영화 삶과죽음 ,남과북, 좌와우 모두 한끗차 결론 사람이다",10,1
224,진~ 하게 여운이 남네요 . 꼭 극장에서 보세요 !,10,1
225,연기력도 좋고 연출도 멋지고 너무 좋은 영화,10,1
226,숨죽이고봤어요.. 실화라고 해서 더 놀랐어요ㄷㄷ,10,1
227,몰입도 짱임 돈이 안아까웠음,10,1
228,평점 9라기에   에이  설마하며 봤는데  10 드립니다. 시종일관   빈틈없는  영화였어요. 가장 기억에 남는 장면은  반군들 중  아무것도 모를  천진난만해야할   어린 아이들이  총을 들고 웃는 장면에서 소름  돋았어요. 전쟁은  모두에게 비극이고  절대 일어나서는 안되는 일이라는 걸  다시한번 더  확인했습니다. 좋은 영화 잘봤습니다.,10,1
229,"류승완, 김윤석, 허준호 이 셋이 모였습니다. 거기에 조인성과 구교환까지. 손에 땀 쥐는 탈출 씬도 있지만 말로 하지 못하는 마음을 전하는 영화입니다. 전쟁나면 살아있는 사람도 죽지 않아도 미쳐 돌아가는 좀비가 될 수 있습니다. 누구를 위한 전쟁입니까? 전쟁나면 나도 여러분도 다 개죽음이고 부자들만 살아 남아서 남아있는 부를 챙기지요. 이 영화를 보십시요.",10,1
230,말 필요없고  진짜 재밌다 영화 후기처음쓰는데 진짜 후회안해서 댓글 답니다,10,1
231,좋은의미영화지만 재미는그닥..,2,0
232,대작!!!!!!,10,1
233,광대한 스케일에 가슴 뭉클한 감동까지 오랜만에 만난 수작 재밌게 잘 봤어요.,10,1
234,연출과 연기 모두 몰입도 최고 & 대단한 로케이션 그리고 주제가...심장박동을 높인다.,10,1
235,단순히 재미있나  없나의 영화가 아닌것 같음 가슴이 너무 아팠음 코로나19 만 아님 천만은 거뜬히 넘었을 영화,10,1
236,간만에 재밌는 한국영화 보았네요~ 마지막에 결말이 이상하다해서 멀까했는데.. 이상하다기보단 먼가 짠한 여운이 남았어요~ 남편도 간만에 재밌었다고 한 한국영화!흥해랏!,10,1
237,지루하지 않고 재밌었다. 신파도 없고,10,1
238,긴호흡으로 갔으면 좋았을껀데 2시간(?)에 함축하다보니 많이 아쉽네요 모가디슈 사태와 거기에 휘말린(?) 남북 관계가 더해지다보니 복잡미묘한 기분이들었어요,10,1
239,"액션씬은 별로  없구요, 걍  잘만든  영화  입니다.",10,1
240,"류승완 감독,김윤석.조인성 ,허준호 출연이라 믿고 봤는데  역시나기대이상이었다! 반도에서 눈에 띄었던 구교완도 매력  있었음. (김수현 느낌이 드는건 왜지?) 스릴 넘치고 메세지와 감동, 안타까움 등 다양한 감정을 느끼게 해준 영화~",10,1
241,잘 봤습니다. 영화가 끝난 후 사람들이 한동안 일어나지 못할 정도로 여운이 남는 영화였습니다. 실화를 바탕으로 해서 더 그랬나봐요.,10,1
242,이거 코로나만 아니었음 최소 500만 영화임 다만 수많은 총질을 해대는데 희생자가 단 1명..부상자도 없었다는 .... 뭐 영화니까 ㅋㅋ,9,1
243,아니 장난아니고 ㄹㅇ 꿀잼이었음 간만에 제대로된 한국영화 나온 듯ㅇㅇ 류승완 감독 여전하고 배우들 연기 구멍 없이 완벽했음,10,1
244,코로나만 아니면 기본 1000만은 깔고 갔을 영화. 최근 몇년간 이 정도의 완성도를 보여준 영화는 없었다.  안 보신 분들은 꼭 보시길 강추!!,10,1
245,"CGV송파 극장에서 4DX로 관람했는데,몹시 실감나게 재미있었습니다. 또한 좌석이 좌우로 크게 움직여서 매우 스릴있었습니다,^^ 모가디슈 영화를 제작하신 류승완 감독님 김윤석,조인성 배우분들을 통틀어 이 영화를 만족스럽게 관람 할 수 있었습니다. 감사합니다.",10,1
246,"어찌 표현할까 이 애달픈 분리의 연가를...  슛이 들어가고, 렌즈가 비추는 그 곳마다, 황홀하게 펼쳐지는 스펙터클한 미장센. 극을 이루는 배우들은 굳이 열연이 아니더라도, 그 공간을 채움 만으로도 충분한 묵직함.  관객에게 적절히 친절하고, 적절히 상상케하는 시나리오의 전개 또한 '이런 세상에.. 너무 잘 만들었쟎아' 소리없는 탄성이 들게한다.  익숙치 않은 얼굴없는 괴물이 온 세상을 지배하고 있는 이즈음, 감독이 거쳐온 레퍼런스와 그의 영화안을 채우고 있는 배우와 대사와 미장센은, 향내 진한  여름난의 침묵마져 당겨온다.  감독과 배우와 그 스태프들의 교만함 방지를 위하여, 1점을 깎은 9점을 기꺼이 선사한다",9,1
247,오랜만에 좋은영화 봤습니다.,10,1
248,진심 단 한 순간도 지루한 시간 없이 재밌는 영화였음. 마지막은 건조하지만 끈적하게 여운으로 오래 남는 결말. 영화관 나오면서 바로 다시 보고 싶단 생각 들었음. 코로나 아니면 진짜 천만인데 내가 다 안타깝네.,10,1
249,재미와 작품성 실화라서 더 긴장감이 감돌았던 좋은 시간이었다 저 많은 흑인배우들은 어찌 캐스팅했고 감독한건지 사실감이 컸다,10,1
250,와 방금 보고 왔는데 진짜 잼있게 너무 잘봤습니다 영화 잘 찍었네요  자동차씬 정말 실감나고 인장적이었습니다,10,1
251,최고 입니당♡,10,1
252,코로나만 아니었음 천만은 가볍게 찍었을 영환데...ㅠㅠ 우리나라 영화 정말 잘만드네요,10,1
253,재미감동이다있다. 실화같고정말잼있다.,10,1
254,재밌고 몰입감 최고~~,10,1
255,배우들의 연기력이 그저 감동스러울뿐,10,1
256,잘 만들어진  영화  꼭 보세요      별 기대없이 봤어요  감동,10,1
257,배우들 연기력이나 심리묘사나 정말 좋네요. 워낙 연기포스 강한분들이 많아서저는 반도 서대위 구교환 추천,10,1
258,꼭 극장에서 봐야하는 영화 감동 웃음 액션 다 있어요. 실화라니  더욱 뭉클하네요. 역시 류승완 감독입니다.,10,1
259,좋아하는 류승완 감독 오래간만에  멋진영화 찍으셨어요 감동 배우들 연기 모두 쩌네요 아띠 ~~ 정만식 백기 어쩔~~~ ㅋㅋㅋ,10,1
260,꼭 보셔도 됩니다  후회하지 않습니다,10,1
261,오랜만에 잼나는 한국영화봤어요,10,1
262,방금 영화 관람하고 왔는데 꼭 보세요~ 두 번 보세요. 강추 합니다.,10,1
263,오랜만에 한국영화 집중해서 몰입해서 보았습니다. 중간에 약간 스토리적으로 좀 불필요하게 느껴진 장면들이 몇 있긴 했지만 그래도 전체적으로 진짜 긴장의 연속으로 잘 만든 영화라고 느껴졌어요ㅎ,10,1
264,코로나도 폭염도 달아날 것 같은 느낌을 주었네요. 250억 투자라더니 역시나입니다.,10,1
265,한번보구  더 보고싶어  오늘 두번보고 왔습니다ᆢ한국영화  두번보기는 처음이네요 ᆢ배우님들 표정이 잔상으로 남게되는  좋은 영화인듯합니다 ㆍ,10,1
266,오랜만에 진짜 재미있게 보았습니다. 시간 가는 줄 모르고 봤습니다. 소말리아 내전이 저렇게 격심한 줄 몰랐습니다. 더위가 싹 가시는 두 시간이었습니다,10,1
267,"믿고 보는 감독, 배우는 없다고 생각한다. 하지만 연출 연기 구성 모두 훌륭한 영화였다. 억지스러움도 다 가려질 정도로. 오랫만에 만난 좋은 영화!!!",10,1
268,조심조심 아침 첫 상영작 보고 왔어요 무거웠지만  유쾌했고   한민족임을 새삼 느끼며 정치인들 빼고  개인들은 서로에 대한  애증에 맘이 무겁고 짠했네요,10,1
269,심야로 봤는데.. 엄지척입니다. 코로나덕분에 올해 극장 첫방문인데  너무 재밌게봤네요 와이프랑 보면서 이거  우리나라 영화맞어? 서로 감탄사를 쏟아냈네요 감독과 배우 그리고 스태프들 아프리카서 촬영하느라 고생많았겠네요 잼있습니다. 강추~~,10,1
270,웃다가 쫄았다가 울면서 봤움,10,1
271,(알바아님)류승완 최고의 걸작 대작이다 너무 잘만들었고  코로나19 상황에서도 모가디슈땜에 1년반만에 영화보러옴 기대이상의 영화 그리고 남북은 한민족이라는걸!  쉬리는 냉전이라면 모가디슈는 화합과 냉전을 잘 양념시켰음 류승완감독 최고의 완성도 100%영화!!,10,1
272,굿입니다  스토리 연기 액션 드라마까지 좋은 영화네요,10,1
273,남북 전쟁나면 모가디슈 상황되는거라 더 무서웠다  전쟁은 어떻게든 피해야 하는걸 다시한번 느꼈음  진짜 내전국에 다녀온 느낌   저게 다 세트라는게 진짜 대단  신파가 좀 있었어도 괜찮았을꺼 같은데 없으니 또 아쉽네  앞으로 류승완 감독 영화는 믿고 보겠음   영화관 주말에도 사람 10명도 없드라 편하게 가서 보세요~,9,1
274,오랜만에 잘만든 한국영화였네요~~ 시간가는줄 모르고 집중해서 봤습니다. 흐름끊는 신파가 없다는것도 넘 좋았어요~ 덤덤하게 풀어나가서  마지막이 더 현실적이고 안타깝게 느껴졌습니다.,9,1
275,상당히 볼만했다.,10,1
276,완전 재미있었어요. 배우들 연기가 진짜..감탄이 나옵니다.,10,1
277,오랜만에 만족스러운 영화,10,1
278,최근에 본 영화중에 최고로 잘 만들어진 영화같다,10,1
279,재미있어요 보세요,10,1
280,너무 오랜만에 좋은 작품 만나서 기뻤습니다 김윤석님 허준호님 구교환님 명품연기 최고였습니다 다른 배우들도 정말 훌륭했습니다 영화 보면 진짜 고생하고 디테일에 신경 쓰고 만들었다는 것을 알 수 있었습니다 일부 작은 설정을 제외하고 대부분이 실제 있었던 일이란것에 놀랐습니다 덕분에 소말리아 내전의 과정을 찾아보았는데 소말리아 국민들이 너무 안타깝고 현재까지 내전 중이라는 것에 마음이 아팠습니다,10,1
281,오늘 가족들과 보고 왔어요 김윤석 배우님 허준호 배우님 연기 넘 인상 깊었어요 특히 허준호 배우님은 여태껏 맡은 역할 중 가장 멋진 캐릭터가 아닌가 싶네요,10,1
282,모가디슈 진짜 재밌어요 보고 나서 짠하네요ㅠㅠㅠ,10,1
283,꼭 보세요 정말 강추 2년만에 간 영화관 시간가는줄 몰랐네요 후회없는 선택,10,1
284,이게 한국영화지,9,1
285,몰입강 극강의 영화네요..손에 땀을 쥐며 봤습니다!이런 스케일의 영화를 이렇게 잘 만들었다니 대단합니다~코로나 이후 첫 극장관람이라 더 기억에 남구..숨막히는 아프리카 내전의 상황속에 생존을 위한 연대를 감동적으로 그렸네요..마지막 뭉클한 여운이 진하게 남습니다,10,1
286,감독과배우들에게감사를,10,1
287,다큐멘터리를 보는듯한 현실감 몰입도와 긴장감 최고 코로나 아니면 천만 관객은 문제없을 뛰어난 작품입니다,9,1
288,솔직히 시간이 금방 지나가서 쫌 당황 !,10,1
289,보고난후 긴장감있는 잼있고 감동여운 남는 많은것을  생각나게하는 훌륭한 영화였음,10,1
290,오늘 보고옴  그냥보세요 강추! 특히 총기 소리가 정말 리얼함  시끄럽지만  귀따갑지않게  실제 군대시절 사격장 온 기분이들었습니다. 스토리와 호흡 모두 완벽했습니다. 류 감독님 작품중 젤 만족도가  높았습니다.,10,1
291,마지막에 짠 하네요. 재밌게 봤습니다.,10,1
292,잼나요 배우분들 연기가 최고~~👍,10,1
293,연화 참 잘 만들었습니다 배우들 연기👍👍👍,10,1
294,뭉클한햇고 감동햇다,10,1
295,"2시간 영화 보는 시간 시간이 이렇게 빨리 갔나 싶을 정도로 스토리와 배우들의 연기가 좋았다. 실화를 바탕으로 만든 영화치고는 사건의 중심과 극적인 요소를 잘 곁들여 역사적 사실을 크게 벗어나지 않는 범위내에서 잘 만든 영화인듯 하다. 코로나 전국이기에 더 많은 관객들이 극장에서 못보는 아쉬움이 있지만, 영화의 작품성으로 롱런해서 1,000만 관객은 돌파했으면 싶다. 이 영화를 만든 모든 분들에게 깊은 감사를 드립니다. 영화 재미있게 잘 보았습니다.",10,1
296,한국영화 불신증 있는데 이건 ㅇㅈ했음. 신파없어서 좋았음. 근데 한국어도 자막있었으면 좋겠다고 생각 했음. 특히 조인성이 화내면서 소리칠때.. 뭔가 마냥 해피엔딩이 아니라 현실적인 결말인것도 맘에들었음. 예고편이나 출발비디오여행에선 크게 임팩트없었는데 재밌게봄. 근데 메가박스만 그런건지는 모르겠는데 할인 아무것도 적용안되니 참고.,9,1
297,배우들 연기력은 정말 최고였음,10,1
298,정말 오랜만에 재미있게 영화봤네요! 아프리카 사람들과 어떻게 찍었을지 … 제작진의 노고가 느껴집니다!,10,1
299,믿고보는 조인성과 류승완 정말 좋았습니다. 다시 한번 더 보고 싶습니다.,10,1
300,꼭 극장가서 보세요 영상미 쥑임,10,1
301,기회가 되면 한번더 보고 싶습니다. 헐리우드 영화같애요^^,10,1
302,완성도 높은 한국 영화입니다.  스토리 및  풀어가는 과정이 아주 짜임새  있습니다.  흠잡을데없는 액션씬까지 재미있습니다.  코로나 시기에 개봉하는것이 안타까워요.,10,1
303,오늘   첫상영    봤어요  잼나게...  . 신파    없는데 눈물   찔끔..... 마무리도     깔끔   해요,9,1
304,이 시대에 한국에서 살아감을 감사하며,9,1
305,오랫만에 몰입해서 영화 한 편 봤습니다.  추천합니다.,9,1
306,제밌어요...후회는 안할 듯,10,1
