,document,score,label
307,영화평점 처음남겨봐요. 너무 잘만들었어요.  최근본 영화중에 최고입니다. 정말 마직막장면은 울컥하네요. 역시 믿고보는 감독입니다. 배우들 연기도 정말 훌륭해요.,10,1
308,잼남,10,1
309,"잘봤습니다, 3년전이면 천만 영화",10,1
310,"오랜만에 훌륭한 영화 감사합니다. 주연, 조연 모두가 주연입니다♡♡♡",10,1
311,이 영화보고 울컥한 사람 친구하고 싶다.,10,1
312,명작임,10,1
313,엄청나게 재밌지는 않음 볼만한정도.. 근데 모든 연기자분들 연기 오짐 조인성 여전히 존잘 빵 터지고 팡팡파라파라팡팡팡  터지는 느낌이 아님 뭔가 터지다 푸슈슈 하며 꺼진 느낌.. 재미로만 보자면 엄청 재밌는 영화는 아니지만 요즘 여러나라의 민주주의운동을 생각하며 보게되니 너무 마음 아프고 꼭 대한민국처럼  민주화에 성공했으면 하는 생각을 하게 됨... 마블 시리즈는 유니버스 형식이라 부모님과 보러가기 조금 어려운데 이 영화는 가족단위로 보기 아주 좋을듯 함 그런면에서는 백점,7,1
314,좋은영화 감사합니다.,10,1
315,"주말에 봤는데 여러가지 생각을 하게 하는 영화였습니다 볼만한 영화였고 더 많은것을 담을수 있었을텐데 런닝타임이 좀 아쉬웠습니다.  조금 더 길었다면 어땠을까 하는 개인적인 생각,",9,1
316,1주일전에 봤어요  코로나시기에 즐길거리가 부족한때 방역수칙 잘지켜 재밌게 봤습니다 코시만 아님 천만관객 충분한 영화라 생각되요~ 쉽지 않겠지만 꼭 대박나길 기원합니다,10,1
317,류승완감독 군함도 보고 맛탱이가 갔네? 했는데.. 이번 작품은 그래도 그나마 액션스럽게 잘 만들었네요. 물론 액션 연출을 누가 짰는지는몰라도.. 마지막 탈출 액션씬에서는 좀 더 관객이 예측 못할 수 있게 너무 직선적이지 않고 조금만 더 스토리 있는 액션이었다면 나았을거 같네요. 그거 말고는 뭐 지난 작품들에 비해서 가장 발전적인 영화인거 같습니다. 돈은 안아까움,7,1
318,감동&액션&스릴만점.. 돈아아까바요. 꼭..보세요.. 내용이 충실합니다..,10,1
319,제2의 기생충!,10,1
320,배우들 연기도 연기지만  운전씬 총격씬 예술입니당,9,1
321,40대후반 직딩임..갠적으로 모든 장르물 좋아함..뮤지컬 영화 제외...어제 영화관에서 봤음 정치적인 부분은 제외..스케일과 구성은 나름 괜찮았음..그런데 약간 억지 스럽게 안웃긴 장면도 있었음.저 시대적 상화을 이핼 못하면 20대분들에겐 난이도가 높아 재미없을수도 있음,8,1
322,너무 좋은 영화였습니다. 역시 류승완.,10,1
323,2D 극장에서 봤는데 카체이싱 장면은 아이맥스로 보면 정말 실감날 듯. 촬영을 어떻게 했는지도 신기하고. 배우분들 메소드 연기도 최고여서 간만에 몰입도 높은 영화를 봤네요.  2시간 순삭~,10,1
324,조인성 너무 잘생김ㅋㅋㅋㅋ,9,1
325,"역사와 남북관계, 민주주의 등에 대해 생각해볼 수 있어 좋았고 연기력, 연출 등도 다 좋았는데... 왜 북한 말을 자막으로 하신건지는 전혀 이해가 안 됩니다. 거기다 [일 없습네다]를 [괜찮습니다]로 번역하신 것도 아니고 모든 말들을 발음 그대로 [일 없습네다], [그쪽이나 하시라요] 이런 식으로 할거면서 굳이 자막으로 한 이유가 뭐죠? 거슬려서 몰입 방해됐고 알아듣지 못하는 외국어도 아닌데 당황스럽고 그랬네요. 할거면 한국어까지 다 자막 넣던지 북한 말을 한국어로 바꿔주던지 둘 중 하나는 해야하는거 아닙니까? 오히려 전쟁씬에서는 한국어가 더 잘 안 들렸어요. 그 외에는 다 좋았습니다.",9,1
326,영화잘맹글었네유.  마지막엔 눈물까정,9,1
327,"류승완 감독은 상업적 영화로 사회적 메시지를 매우 직접적으로 전달하는 감독인 것 같다. 그래서 그의 생각과 맞지 않은 사람들에게 많은 비난을 받는 것 같다. 그러나, 감독은 그러한 비난에 아랑곳하지 않는 듯 하다. 그렇게 만들어낸 이 영화는 다양한 시선으로 영화를 바라볼 수 있고, 여러 주제들을 생각해볼 수 있다는 점에서 정말 잘 만든 영화임에 틀림없다.  연출, 촬영, 편집, 음악, 조명, 말할 것 없고, 연기? 최고였다 시대 고증 또한 good. 영화 속 배경과 소품들을 통해 그때의 향수를 느껴보고, 덕분에 더 몰입할 수 있었다.  좋았던 점은 이야기가 뻔하지 않아 어떻게 흘러갈지 예측하지 못했다는 것  아쉬웠던 점은 확 집중시키지 못했던 첫 씬 + 오락 느낌의 포스터  간만에 보고 재밌어서 기뻤던 영화",10,1
328,알바 아니고 36세 워킹맘입니다~ 주말에 남편과 봤는데 아주 재밌게 잘 봤습니다^^ 제 눈엔 조인성씨 연기 너무 자연스럽고 너무 멋있던데ㅠㅠ  재미도 있고 아픔도 있고 저 사건 당시엔 어려서 몰랐는데 영화 보고 인터넷에서 보니 새로운 역사적 사실도 알게 되었네요~,10,1
329,스케일이 장난아니게.. 훌륭한 영화 감사합니다,10,1
330,간만에  좋은 영화 !  유감독 특유의 시크함이  돋보입니다ㆍ,8,1
331,"시간가는줄 모르고 봤습니다.  긴박함, 아찔함, 안타까움, 감동 ...   올해 정말 좋은영화를 보게되서 기쁩니다.",10,1
332,"well made Korean movie, ""We are Korean!""",8,1
333,시간 가는줄 모르고 재밌게 봤슈~ 올해 최고의 한국영화란 말에 한표 보탭니다~음하하,10,1
334,재미있어요. 꼭 보세요. 이 어려운 시기 에  작은  즐거움~^^,10,1
335,댓글 처음. 너무 감동적이었어요. 그래서 다른사람이 어떤 감동이었나 궁금해서 들어왔는데 다들 좋은 평점에 같이 뿌듯합니다. 마지막에 눈물이 울컥하였고. 아이들이 진짜 총을 들고 전쟁을 놀이로 하는 장면은 너무 마음이 아팠어요. 훌륭한 연기력에 박수보내요~,10,1
336,"처음부터 끝까지 흥미진진했고 감탄했다. 세상에 이런 일이 있었다니. 단단히 역사공부를 했다. 그리고 굳이 목소리 높혀 서  통일운동을 하지 않고도 남북 화해와 평화를 말할 수 있다. 멋지고 감동적인 영화, 여운이 깊다.",10,1
337,개인적으로 2시갼이 어떻게 흘러 갔는지 알 수 없을정도로  몰입감이 대단했습니다. 코로나만 아니었다면 천만 영화가 될 수준의  영화라고 생각합니다.  간만에  좋은 영화를  보았네요. 마지막 장면은  분단의 현실을 보는것 같아 가슴이 아프더군요. 좋은 영화 감사드립니다 ^^,10,1
338,무조건  보자 잘  맹글렀네,10,1
339,어제 롯데에서 보고 왔네요. 스릴넘치던데요. 시간가는지 모르고 보고왔습니다.,9,1
340,"사람간의 갈등, 사회의 갈등 그 속에서 이념의 갈등 아이들 삶의 모습의 대조 그 와중에 인간적인 모습들 마지막까지 그려내는 우리의 모습 훌륭했습니다 더 자세한 후기는 블로그 봐주세용 https://blog.naver.com/dlfrnaos/222473550515",10,1
341,정말 좋은 영화네요.감동도 있고 스펙타클하고 시간가는 줄 모르게봤어요.최곱니다!!!!!,10,1
342,"믿고보는 류승완 감독 작품이라 언능 보러갔다. 때를 맞춘 것도 아닐텐데 카블의 현재와 너무 닮아 있어 더 현실감을 느낀 것 같다. 영화의 스케일이 엄청 나고 현지 배우들도 우리 배우들 못지 않게 연기 넘 잘한다. (실제 배우들이겠지?) 배우들의  중심 잡힌 연기가 돋보였고, 특히 허준호 님 대사역 너무 잘 소화한 것 같다. 마지막 장면에서 나는 고마 울고 말았다. (늙어서 그런가?? 분단 조국이 항상 가슴 아프다.)",9,1
343,보헤미안 랩소디 이후로 또 보고 싶은 영화에요.~ 우리나라 배우님들 현지 배우님들 다들 고생하셨습니다. 잘봤습니다.마지막 연휴일을 감동으로 채워주셨네요. 감사합니다.,10,1
344,"아프카니스탄 탈레반이랑 겹치면서 영화가 계속 떠올라요 민주적인 정부, 연대의 절심함을 몸으로 느끼게 해주었습니다",10,1
345,"실화를 바탕으로 했다는 것이 영화의 사실감을 주었으며, 배우들의 연기력에 감탄을 합니다 스케일도 크고 한국영화가 많이 발전했다고 생각합니다. 지금까지 보았던 류승완 감독의 영화와 다른 느낌을 받았으며 군함도보다 훨씬 잼있게 보았습니다 ~!",10,1
346,"오랫만에  극장에서 영화한편  보고싶어  지인과 갔는데..우와!!! 멋있다! 우리영화 넘 멋지다. 극장에서 봐야하는 영화다!  현장에서 느끼는 생생한 맛이  압도한다.  와, 이런 일도 있었구나.  우리에게 알려지지 않은 수많은 땀의 실화 가 있었구나. 아무 정보 없이  보러갔다  2시간이 순식간에 흘러갔다. 우리영화가 넘 자랑스럽다!",9,1
347,의미있는  영화,9,1
348,정말 잘 만든 영화.. 엄청 집중해서 잘 보고 왔습니다,10,1
349,"헐리우드 영화에서나 볼 수 있었던 장면들을 우리 영화에서도 보게 되다니, 정말 크게 발전했다는 생각이 듭니다. 해외 로케로 저만한 인원을 동원해 폭동씬을 찍는 게 쉬운 일이 아닐텐데, 감독의 능력과 발전한 우리나라 영화의 저력이 느껴집니다. 영화에 참여한 모든 분들 수고 많으셨습니다.",9,1
350,재미있게   봤네요,10,1
351,잘 만들어진 영화 블랙호크다운을 보고 보면 더 이해가 잘 됨,9,1
352,"조인성, 김윤석,외국 배우들 연기가 좋았고 자동차 액션 씬은 좀 오버오버 현실성 너무 없었으나. 전체적으로 볼만했음. 요즘 같은 코로나시대에  나름 괜찮았음",6,1
353,"오랜만에  나온 국내 대작 영화네요.  액션신을 포함해서 정말 고생하면서 만들었을 것 같은데, 코로나가 아니라면 춧분히 천만관객 노릴수있는 작품이라고 생각합니다. 간만에 긴장하면서  재미있게 본 한국영화 였습니다.",10,1
354,재미있었고  울컥했고  실화라는게  감동 포인트 였습니다.,10,1
355,"재미있고 흥미진진 했음.  연기도 좋았고, 구성도 좋았음. 박수!!!",10,1
356,현실감 있는 영화~~~ 내전으로 인한 세계 곳곳의  참상~~~ 어린이를 비롯한 인간존엄성~~~ 남북의  아픔~~~ 진한 내면의 삶을 돌아보게하는 영화네요~~ 감독의  넓음~~~ 허준호  김윤석 의 명품연기~~~ 살아있는 영화~~고맙습니다~~^^*,10,1
357,근래 개봉된 한국영화중 최고!,10,1
358,간만에 좋은 작품 봤네요.  연출 스토리 영상 모두 룰륭합니다,10,1
359,"남북한 합류 이후부터 뭔가 1% 허전한 내용전개, 이태리  대사관 가기까지의 스토리, 대사관 앞 대치 장면에서의  약간의 늘어짐과 어울리지 않는 적막함 등등이 아쉽지만  그래도 재밌게 보았네요",8,1
360,"정말 잘 만들어진 영화가 아닌가 싶네요. 보고난 후엔 생각이 남는 작품, 글로 표현 하는것 보다는 직접가서 보셨으면 하는 영화가 아닌가 합니다. 코로나 상황이 아쉽네요.",10,1
361,보세요 간만에 볼만한 영화임,10,1
362,재밋네요 두시간이 금방 지나간듯 배우들 연기두 넘좋쿠요,9,1
363,연기 좋고 흥미진진함! 배경음악이 몰입도를 높이는 데 한 몫함,9,1
364,가족들과 잘 봤어요   만족합니다,9,1
365,굿,10,1
366,간만에 본 재미있는 영화 시칸가는줄 모르고 맘 졸이며 봤어요,10,1
367,재밌습니다. 류승완 감독님의 능력에 찬사를 보냅니다!,9,1
368,.,10,1
369,코로나만 아니면 7백만 영화인데 아쉽... 긴장감. 몰입도 최고!! 조금 비현실적인 장면은 아쉽지만 그래도 재밌게 봤습니다,9,1
370,자동차 액션의 연출이 굿!,10,1
371,오늘 보고 왔는데 재미있어요!!!~~^^,10,1
372,마지막 헤어지는 장면은 너무 많은것을 생각하게 한다...,10,1
373,"오랜만에 재밌는 영화를 봤다. 배우들 연기, 시나리오, 촬영 모두 베스트. 요점같은 우울한 시기에 추천합니다.",8,1
374,오랜만에 극장에서 본 한국영화였습니다. 블랙호크다운 만큼은 아니었지만 그래도 당시 분위기와 상황을 극적으로 잘 묘사했다 생각합니다. 재밌게 잘봤습니다.  개인적으로 깻잎 나눠먹는 씬 ...좋았습니다,10,1
375,아. ♪♩ 완전최고. 분위기. 액션.  찡한 연기. 먹먹함 최고,9,1
376,재미있어요 참 좋아요 백개,10,1
377,처음부터 끝까지 꽉 채웠음.진짜 재밌음. 마지막은 씁쓸함.,10,1
378,조인성  굿 샷 당수로 확 ㅎㅎ,10,1
379,간만에 만족스러운 한국영화가 나왔다,10,1
380,정말 재미있긴 하더라  액션 스토리 감동 이런 장르 기대한 분들에겐 쥐약이 되는 영화,10,1
381,"허준호씨 나오는 작품은 늘 궁금하고 . 가능한 보려고 합니다. 모가디슈 역시 . 기대를 저버리지 않네요. 배우들의 연기도,  실감나는 현지 모습도 , 스토리도 모두 좋았습니다. 코로나로 영화계가 많이 어렵지만 꼭 흥행하길 바랍니다.",9,1
382,영화보다 더 영화 같은 실화. 신파가 없어 더 마음에 들었다.,9,1
383,믿고보는 조인성 김윤석 허준호,10,1
384,지루할 틈이 없고 마지막은 찡하네ㅠㅠ,10,1
385,"연기,연출,영상 모두 만족스럽게 관람",10,1
386,뭐라 설명이 팔요없는 영화 꼭 보시길 연출 연기 시나리오 뭐하나 흠잡을 데 없음 마치 내가 그자리소말리아에 있는거 같았음,10,1
387,"오늘 보고 왔음 액션 연출 연기 다 최고임 역시 류승완 감독!!  긴장감, 몰입감 , 감동도 있고 웃음도 있고~^^",10,1
388,감동도 있고. 배우들 연기도 무척 좋았어요~,10,1
389,재미있게 봤습니다 긴박한 차량 액션 너무 좋았어요,10,1
390,꿀잼,10,1
391,오랜만에 참 재밌게 봤음 오글거리지 않고 신파 없고 부담스럽지 않은 깔끔한 영화 돈 아깝지 않았음 강추,10,1
392,가슴 찡한 영화였어요.. 인성님 쵝오,10,1
393,가족들과 모처럼  4D관에서 잘봤습니다..역시 김윤석 허준호 .압도적인 심리 연기가 영화보는 내내  뭉클하고 감동적이였습니다~시기 적절한 영화였습니다♡,10,1
394,소말리아를 통해 바라 본 남과 북  인간의 욕망은 동족의 피 마저 짓밟는다.  류승완이 돌아왔네,9,1
395,방금 보고왔습니다. 몰입도 높고 엄청 재미있게 봤네요. 마지막엔 뭉클하기도 했음 올만에 재미있는 한국영화 봤네요,10,1
396,오랜만 재미난 한국 영화.,10,1
397,부산행2를 보는 느낌. 1990년의 전쟁속으로 끌고가 그곳에서의 현장감을 그대로 전해준다 특히 마지막구조기 속에서 남북이 하나되는 느낌과 케냐공항에서 보위부와 안기부로 분단되는 슬픔을 동시에 전달해준다. 이산의 아픔을 그래도 전해서 더욱 가슴 먹먹하다,9,1
398,배우들 연기가 훌륭함.,10,1
399,코로나만 아니면 1000만 관객 가능했을 영화,10,1
400,평점 높은 이유가 있었네요.. 북한 참사관역할 배우 진짜 인상 깊었습니다.. 코시국을 뚫고 천만 갑시다~,10,1
401,배우들 연기 개쩜,10,1
402,"연출, 연기, 영상, 음악 모두 좋았습니다. 실화라는 걸 모르고 봤는데, 너무 리얼해서 마음이 아프기도 했습니다. 마지막 장면에서는 울컥했습니다. 좋은 영화 추천합니다!!",10,1
403,코로나로 영화 개봉이 계속 밀리다가 가뭄에 단비처럼 류승완 영화가 왔네요. 영화 스토리는 아르고 급이고 중동 배경 영상미가 몰입감 죽이게 주고요. 실화라 더욱 집중됩니다.   그리고 영화는 영화관에서 생맥 한잔사서 풀집중해야 역시 맛입니다.,10,1
404,무조건 봐야 되는 영화....,10,1
405,..,8,1
406,최고의영화😀😀😀,10,1
407,코로나만 아니면 대박 흥행했을거 같아요 많이들 봐주세요 제발!!,10,1
408,"좋은 영화봤네요 액션, 감동 두마리 토끼 잡은듯ㅎㅎㅎ",10,1
409,좋은 영화 잘 봤습니다!! 깻잎신 너무 슬펐어요 ㅠ,10,1
410,영화보고 실화검색 해봤는데 2011년 강신성대사(영화는 한신성) 인터뷰 동영상이 있어서 올립니다. 영화의 내용이 거의 실화에 가깝네요. 잘 만든 영화인 것 같아서 좋았습니다. https://tv.kakao.com/v/39950561@my,9,1
411,오랜만에 재밌게 봤어요.  배우분들 연기가 너무 좋았고 시간이 어떻게 가는지 모르고 몰입해서 봤네요^^ 한 번 더 보고파요~~,10,1
412,시간가는줄 모르고 봤어요~ 역시  류감독님  영화는 최고,10,1
413,오랜만에 영화다운 영화 본거 같네요 .  영화도 영화지만 OST 좋더 라구요 .  역시 류승완 감독은 믿고 보시면 될꺼같네요 .,10,1
414,이번만은  재발 평점 믿고 가보세요  너무 재밌어요,10,1
415,시간 가는줄 모르고 몰입해서 봤습니다,10,1
416,실화여서 더 몰입해서 보게 되었습니다. 베우분들 연기도 훌륭하더라구요.,10,1
417,과하지 않으면서도 영화적인 재미를 놓치지 않는 아주 재밌는 영화였음ㅋㅋㅋ,10,1
418,기대 이상으로 몰입해서 재밌게 봤다,10,1
419,꿀잼임 오랜만에 한국영화 ㄹㅇ 재밌게 봤음,10,1
420,배우들 연기는 역시 너무 좋네용,10,1
421,너무 잘 봤어요 배우들의 연기도 훌륭했어요,10,1
422,실화라니... 놀랍다ㄷㄷㄷ,10,1
423,진심 이건 코시국만 아니면 천만 관객 동원 가능인데..ㅜㅜㅜ 제발 많이들 봐줘라,10,1
424,박진감 넘치고 끝에 절제하는 연출이 정말 맘에 들었음 볼만한 영화임 오랜만에 극장에서 봤어요,10,1
425,기대이상 담백해서 좋다 남북협력과 민촉애가 뭉클했지만 소말리아 민중들의 혼란과 어린소년들의 폭력성에 고민과 슬픔에 빠졌다. 독재권력에 투쟁하는건  바람직하지만 저런 방법이  양산할  사회문제는 어찌할까  납치하고 마약주며  소년병으로  써먹는 위정자들  천벌받으라!,10,1
426,오랜만에 긴장감있고 잼있는 영화 봄,10,1
427,재미있음.  당시 대사 인터뷰 https://tv.kakao.com/m/channel/3893/cliplink/39950561  이제 블랙호크다운 봐야겠음.,7,1
428,실감나고 정말 심장이 쫄깃한 영화였습니다. 인물들한테 감정이입도 잘되고!!,10,1
429,오랜만의 영화관에서 본 영화중에서 최고이다  돈을 주고도 하나도 아깝지 않다는 느낌을 받았고  역시 류승완 감독이 우와우와 했다.   믿고 보는 감독의 작품이 있는 것 같다  모가디슈는 너무나도 잘 만들었다  두번 영화관에서 가서 보고 싶은 영화이다  신종코로나가 아니었으면 분명히 이 영화는 천만 관객이 된다  진짜 잘 만들었다  대한민국 국민이라는 자긍심이 느껴지는 영화이다  너무나도 좋았다,10,1
430,남의 나라의 내전 속 이야기임에도 깔끔하고 따뜻한 영화라 생각했습니다.  몰입감도 좋았고 감동도 있는 재밌는 영화!,10,1
431,지루하지  않고  재미있네요,10,1
432,감동적이고 눈물났음!,10,1
433,날도 더운데 시원한 액션 재밌게 잘봤어요,10,1
434,시간 가는 줄 모르고 봤습니다 가슴이 먹먹합니다!,10,1
435,모가디슈 적극 추천합니다,10,1
436,다시 보러 갈겁니다.,10,1
437,"스토리,배우들 연기,영상미까지 대박!!",10,1
438,스릴 넘치고 대사관이라는 직업에 대해 알수있었던거 같습니다~!,10,1
439,오랜만에 찐으로 볼만한 영화ㅋㅋㅋ,10,1
440,짜릿한 액션과 지루하지 않은 설정으로 너무 재밌게 봤습니다,10,1
441,연기력도 연출도 그리고 사운드도 훌륭,10,1
442,배우들 연기도 좋았고 중반 이후에는 시간이 가는줄 모르고 봤네요!,10,1
443,이런 영화는 역시 영화관에서~~~,9,1
444,아무것도 모르고 보러 간건데 생각보다 훨씬 재밌고 감동적이었어요,10,1
445,긴장감도 넘치고 재미있게 봤습니다,10,1
446,"실화를 바탕으로 한 탄탄한 소재, 안정적인 연출력, 신뢰감 있는 배우들이 어우러져 간만에 볼만한 영화가 나왓다",10,1
447,역시나 기대를 저버리지 않네요.. 역시 류승완...,10,1
448,굿  제작비 많이 쓴 티가 나네ㅋㅋㅋ,10,1
449,흥미진진하고 감동적,10,1
450,"사방이 적인 난리통에서 탈출하려면 힘을 모아야지, 함께! 비록 다시 현실은 눈인사조차 나누지 못하고 헤어지는 사이여도. (영화 개봉일에 13개월여간 끊겼던 남북의 통신연락선이 복원되었다. 영화 같은 현실, 참.)",8,1
451,유머도 있고 감동도 있고 스릴도 있는 아주 재밌었던 영화,10,1
452,역시 여름엔 류승완표 영화가 짱,10,1
453,"액션 좋고, 스펙타클하고 결말 또한 만족스럽다",10,1
454,긴장감과 몰입감이 최고였습니다^^,10,1
455,어쩔수 없는 현실 앞에서의 남과 북ㅠㅠ,10,1
456,시간 가는 줄 모르고 봤습니다! 진짜 빨려들어가는 것 같이 봤네요ㅋㅋㅋ,10,1
457,스케일과 디테일 다 살렸다ㅋ 오랜만에 진짜 재밌었던 영화임 ㅋㅋ,10,1
458,"김윤석은 김윤석했고, 조인성은 조인성했다ㅋㅋㅋ 개재밌게 봄",10,1
459,전체적으로 잘 만든 영화지만 마지막 카체이싱은 정말 소름끼쳤다..최고!,10,1
460,오랜만에 보는 한국 블록버스터인듯,10,1
461,준호형님 연기 직입니다요....저 리얼한 표정~~~~!,8,1
462,오랫동안 기다려온 작품인 만큼 기대가 큽니다!!,10,1
463,류승완 감독 영화는 정말 액션도 좋고 연출도 좋고,10,1
464,류승완이 류승완 했네요! 재밌었습니다. 특히 마지막 카체이싱은 좀처럼 보기힘든 장면이네요! 실망시키지 않고 만족시켰습니다!,10,1
465,너무나도 재밌습니다,10,1
466,"기대를 안하고 봤다. 기대이상이다. 마지막 차량씬이 백미고, 독재, 이념 아래 사람이 있는 안타까움을 느끼게 해주는 메시지도 좋았다.",8,1
467,기다렸습니다 모가디슈 ㅠ제대로 모시겠습니다...오랜만에 본 스케일 큰 영화!,10,1
468,오랜만에 진짜 극장에서 돈 안아까운 한국영화 봤다....,10,1
469,배우 조합 무슨129... 간만에 큰영화보고 기분내서 좋네 ㅠㅠㅠ,10,1
470,마음이 먹먹하다  분단의 아픔도 그렇고....  배우들 연기 정말 대단..세트도 정말 대단...아깝지ㅜ않은 영화였다,8,1
471,"시간은 금인데, 두시간동안 금을 채굴했다",10,1
472,오랜만에 재밌게 본 완성도 있었던 영화ㅎ 그래서 추천할 만한 영화라고 생각함. 류승완 감독 이름이 다시 생각나는 영화. 김윤석 배우야 여전하고 조인성 배우 새롭게 생각하게 만드는 영화였음,10,1
473,올해 본 영화 중 젤 잼났어요ㅋㅋㅋ 영화관 시원하니 볼만하네요~~~~~ 다들 극장으로 가서 보길 추천쓰,10,1
474,고립된 사람들의 막막한 심경을 잘 표현한 배우들과 류승완 감독의 연출력에 감탄,10,1
475,기대없이 봤다가 한방 맞고 온 영화. 처음부터 끝까지 담백하고 깔끔하게 긴장감을 늦출수 없다. 수작이란 이런 영화를 말하는 것인듯,10,1
476,한국영화를 이정도 수준까지 올려두다니!!!! 멋집니다~,10,1
477,두말없이  보러가세요 . 더 깊은 연기 를 펼친 조인성 좋았습니다 .,10,1
478,최고예요,10,1
479,"재미, 감동  ~^^",9,1
480,역시  !  아이맥스로  보면  더더더 좋아요~,10,1
481,믿고 보는 감독에 믿고 보는 배우! 허리 펴고 머리 움켜쥐며 긴장과 몰입 했다가 깊은 여운을 주는 마지막 장면까지...,10,1
482,내용이  흥미진지함,10,1
483,이거 사실인가요?,7,1
484,류감독은 이런류 영화제작을 좋아하네 ...,8,1
485,"마지막 1분, 두 장면이  이 영화의 모든 것이다.",10,1
486,모든것이 완벽한 영화였습니다. 스토리 연출 연기 머하나 나무랄데없이 감동과 잔잔한 웃음과 다시한번 전쟁과 분단의 아픔에 대해 생각하게 하는 훌륭한 영화였습니다~,10,1
487,최근에 본 영화 중에 가장 재미있게 봤어요 리얼한 액션씬과 시대적 배경도 너무 잘 표현하고 짜임새 있는 스토리와 연기 모두 좋았습니다 추천할 만한 대작이라고 생각됩니다,10,1
