,document,score,label
488,"마지막 장면에서 먼지 모르게 뭉클했음....ㅠ,ㅠ",9,1
489,실화를 바탕으로해서 인가 영화 재미있게 잘 감상햇습니다. 연기자분들  고생 많이 하신듯..,10,1
490,와우 대작입니다~코로나 상황에서 아 정도 스케일의 영화를 만나다니~영광이고 많이들 봤으면해요 끝에 왠지 코끝이 찡했어요,10,1
491,인성바라기~~~ 조인성씨  왕팬  입니다~빨리  영화가 나와씀 좋겠네여~~^^♡,6,1
492,대립과 우정 그리고 분단의 먹먹함 우리의 과제,9,1
493,김윤석 배우와 허준호 배우 그리고 류승완 감독까지 기대됩니다!^^,10,1
494,스케일이 실화냐? 어떻게 CG 없이 찍었지?? 들개가 유일한 cg.,9,1
495,재미있네요. 굿~,10,1
496,"기대이상, 긴장감을 계속 끌고 가는 연출이 정말 좋았습니다",10,1
497,"가슴 뭉클해서 눈물도 나네요. 따뜻한 남과 북의 탈출 이야기 그리고 헤어짐. 실화를 바탕으로한 감동을 주는 영화, 모가디슈입니다.",10,1
498,아직도 남북분단의 현실에서 맘이 짠합니다 우리도 하루 빨리 통일 대한민국을 기원합니다.  돌아가신 김구 선생님의  민족의 얼을  기리면서,10,1
499,깻잎 장아찌 먹는  장면이 인상깊었다.  깻잎이 그렇지 않은가? 젓가락으로 들어올릴라 치면 아랫장하고 달라붙어서 흔히  다른 사람이 떼어주는데 남북이 함께하는 식사에 깻잎 먹는걸 넣은게  한국 사람들만 공감할수 있는 장면이면서 굉장히 인상적이었다.,10,1
500,"오늘 관람했습니다. 류승완 감독 때문에 보러갔다 조인성에게 갈채를 보냈습니다. 자연스러운 대사처리가 좋았습니다. 공들인 장면이 많았습니다. 아 현재까지 왜그리도 통일을 두려워만 하는지 우리가 통일의 의지가 있는건지 마음이 아팠습니다,",8,1
501,블랙호크다운과 너무 비교되겠군. 어설픈 전쟁영화.,1,0
502,북한 중국 이름만 들어도 역겹고 지겹다,1,0
503,정말  신물난다 정치 홍보영화~,1,0
504,블랙호크다운을 다시보고 이영화를 보니 리얼리티가 더 와 다앗다 미국도 포기햇던 세계 역사상 가장 난리엿던 소말리아 내전.. 잘은 모르겟는데 아이디드란 넘 참 대단한 놈엿나바,10,1
505,"조인성땜에 봤어요. 순간순간 멋짐 폭발, 어떤상황에서도 멋있는 믿보배 조배우님 화이팅!!!",10,1
506,마음이 아리고 먹먹하다,9,1
507,최고의 감독! 배우! 최고의 영화!,10,1
508,예고편  하일라이트가  다인 영화  큰 기대 하지 말고 바요,2,0
509,마지막에 아무런 대사없이  각자의 진영으로 돌아가다. 근데 가슴에는 뜨거운 눈물이. . .,10,1
510,라디오 소개듣고 보고싶어서   혼자 보고왔어요. 이시국에 괜찮을까 조심스러웠지만 참을수가 없었죠. 와!!!! 보기를 잘했습니다👍,10,1
511,방금 보고 왔는데 유치할까봐 걱정했는데 대체적으로 잘 만들어진 한국영화를 보고 온것 같다 남북한으 서로에 대한 이해와 그 당시 소말리아에서 살아남아야하는 긴박함을 다룬영화다 무난하게 잘 본 한국영화이다,9,1
512,저 진짜 생전 댓글 같은 거 안다는 사람인데 이 영화는  코로나를 이겨내고 더 많은 사람이 봐야한다는 사명감으로다가!!!  영화 넘 재밌게 잘 봤습니다.  영화 보고 나와서 운전하는데 막 빨리 탈출해야 할 것 같고...북한도 남한도 짠하고 우리는 왜 아직까지 통일도 못하고 이러고 있나 여러 생각에ㅠㅠ 여튼 다들 보셔도 후회 없을  우리 영화네요 짝짝짝!!!!,10,1
513,감정의 과잉없는 마지막 장면에서 더 울컥한 영화,10,1
514,깔끔하게 잘 만든영화. . 메시지는 관객에게 토스한 노련함!,10,1
515,방금 보구왔습니다. 남북이야기도 아니구....액션도아니구.... 바레대통령만나서 유엔가입한것도 아니구... 참 애매한 영화입니다. 지루했어요. 평점알바들에게 당한듯합니다.,1,0
516,간만에 재밌는영화. 몰입감도 좋고 연기력도 좋고... 재미있다!^^,9,1
517,10 재차의 에서는 잠만 자다가 나왔는데  (갠적으로 재차의는 드라마를 못넘었씀) 모가디슈는 아무정보없이 보러갔다가  첨부터 끝까지 재밌게? 봄. 인상적인 장면은 그 대여섯살 될 아이손에 총쥔장면..  그런 비극이 있을 수 있나 싶었고...  영화로 본다면 재미  다큐로 본다면 잠깐 유니세프,10,1
518,최근에 본 영화 중에서는 가장 몰입감 높았습니다. 모든 배우의 연기가 자연스러워서 영화 끝날때까지 지루하지 않았어요~,10,1
519,오랫만에 몰입하며 본 새로운 소재의 영화ᆢ흐름도  배역이나 연기력이나 모두 좋았고 후반부 감동적  장면에선 나도 모르게 울컥ᆢ액션도 많지만 그 안의 따뜻함과 소소한 위트까지ᆢ굿,9,1
520,류승완&조인성&김윤석.. 이조합이면 묻지도 따지지도 않고 봐야죠!! 개봉날만 손꼽아 기다리는 1인입니다~~ 😎👍,10,1
521,"다음, 네이버 모두 평점이 높길래 기대했는데요. 갠적으로 별로였네요. 전반부는 진짜 재미없고 졸려서 나갈까 하다가 참았는데요. 후반부 추격씬 나오고 이러니 좀 나아지긴 했네요. 그래도 개실망... 조인성 팬분들이 많은 건지, 국뽕에 심취한 분들이 많은 건지 평점 당췌 이해 안 가네요.",5,0
522,올해의 영화인거같습니다. 몰입감 액션 차량신등 정말 영화에만 집중할정도로 흡입력있었습니다.  엔딩까지 잔잔하게 마음을 울리는 영화였습니다!! 추천추천,10,1
523,코로나 시국이 아니면 천만이네...두시간이 어떻게 갔는지 모르겠네...하는데 난 그냥 그저 그랬다. 랑종 만큼 너무들 오바하네. 그냥 군더더기 없이 진행되고 깔끔하게 마무리된 영화라는 정도. 잘 만들어진 드라마 수준. OST는 기억에 남는게 없음.,7,1
524,헐리우드 영화 이상으로 잘 만든 영화였어요. 강추,10,1
525,지인에게 추천해서 감동을 전해주고 싶네요,10,1
526,90년대 아프리카에서 벌어졌던 남북간의 견제와 경쟁. 그리고 위기속에 함께 한 민족애. . 오바한듯한 차량 총격속 탈출 신파.. 그런데 이게 다 실화라니..,10,1
527,연기짱..,10,1
528,오랜만에 대작 한국영화였다. 스토리는 실화를 바탕으로했으면서 일부각색을 통해 재미를 더했다. 신파성장면은 극도로제한되있고 그냥 서로의 시선에서 소말리아내전에서의 탈출을 그렸다.,9,1
529,상당히 짜임새가 좋고 런닝타임 내내 전혀 지루하지 않음. 간간히 깨알같은 유머코드도 있고 총격씬은  정말 수준급.  그 리얼함은 이제 헐리우드 부럽지 않은 듯~,9,1
530,기대 없이 갔다가 쌍따봉 날리고 나온 영화,10,1
531,"남북관계 소재로 만든 영화 중에 가장 잘 만들었어요. 남과 북, 서로 고맙다는, 잘가라는 인사말도 할 수 없는 관계를 만들어 놓고 꿀빨고 사는 남과 북의 권력자들 모두 지옥으로 가게 되길 바란다.",9,1
532,오랫만에 쫄리도록 집중해서 본 영화... 그리고 신파가 없는것이 정말 실화를 기반으로  한것이라 그렇다는걸 영화 끝나고 찾아보고 알았다..혼자 울었지만 가슴이 찡~했던 영화..,9,1
533,시간 가는줄 모르넸네요 ㅎ 역시  믿고보는 류승완 감독 이하 명품배우들,8,1
534,소말리아가 배경이라 그런지 액션씬도 좋았고 스토리 전개도 좋았습니다.  보는동안 블랙호크다운이 생각 나더군요,9,1
535,연출도 연기도 웰메이드 영화 입니다. 담담한 엔딩도 마음에 드네요. 먹먹합니다.,10,1
536,"평점이 높길래 무엇 때문일까 궁금해서 봤는데.. 초반부 약간 설마설마 했는데... 역시...  이 영화에서 조차 빨갱이, 좌파 타령이나 해대는것들 인생이 불쌍하다...",9,1
537,ㅋ,1,0
538,".,",1,0
539,조인성씨와 버거형이 나오는 유튜브를 보다가 모가디슈 개봉을 알게 되었고 관람하게 되었습니다.  간만에 극장 나들이라 기대반 호기심반으로 관람했고 생각보다 큰 임팩트는 없었지만 전체적이 구성과 진행내용이 맘에 들었습니다. 여러 배우들의 노력이 돋보였지만.  가장 기억에 남는 배우는 허준호씨 였습니다. 첫 등장부터 강렬한 인상을 심어주었습니다. 나이를 먹을수록 멋있어지는 배우 같네요. 남한과 북한..  같은 마음으로 살길을 찾기 위해 협력하다가 마지막 수송기에서 내릴 때 남과 북이 다시 갈라지는데 뭔가 짠한 마음이 들더군요..  잘 봤습니다.,8,1
540,남북분단의 아픔이 고스란히. 울컥했어요. ㅠㅠ,8,1
541,아주 아주 아주 잘 만든 영화!!!!,10,1
542,"년간 4-5편씩 30년을 보는 영화 애호가인데요. 이 영화는 볼만합니다. 늘어지는 장면없고, 특히 국뽕없이 담백하게 만든게 좋아요. 조인성 연기 늘었음.",9,1
543,덱스터가 만들어서 그런지 영상 효과가 매우 좋다. 적은 액션 시퀀스로도 훌륭한 미장센을 만들어냄.,8,1
544,30년전 무섭고 무서운 나라  생존해야한다는 내용 남북이 따로 나갈때 분단국가 현실을 잘보여주는 영화,10,1
545,역시   잘만들었네요.,10,1
546,오늘 조조로 봤는데  많은 정보  없이 그냥보러 갔다가  정말 재미와 감동을 다 느끼고 왔습니다.  꼭  보기를  추천합니다,10,1
547,4D로도 봤는데 오랜만에 엔딩까지 만족스럽게 보고왔습니다 크게 자극적이거나 신파같은 거슬리는 장면도 없고 처음부터 끝까지 몰입해서 봤어요 카체이싱 장면 연출도 상당히 좋았구요  세번째 본 건데도 안 질려요 ㅋㅋㅋㅋ 오랜만에 여러번 보고싶어지는 영화가 나왔네요,10,1
548,끝 장면 울컥했습니다.. 같은 민족끼리 평화롭게 잘 살면 좋겠습니다,10,1
549,2시간 내내 지루할 틈 없음,10,1
550,"역시 류승완 감독!! 최고입니다. 조조 시간에 가서 오랜만에 대작을 보고 왔습니다. 두 시간 내내 긴장하게 만드는 영화입니다. 세계에서 단 하나 뿐인 분단 국가여서 나올 수 있는 멋진 소재입니다. 어린아이부터 중,고등학생 어른까지 대한민국 국민이라면 누구나 봐야 할 영화입니다. 한반도의 과거, 현재, 미래 등 많은 생각을 하게 만들면서도 흥미진진합니다.",10,1
551,자동차가 장갑차인듯한 장면만 빼고 아주 잘 만든 작품이네요. 차속에서의 영상은 어떻게 찍었는지도 궁금하게 하네요.. 암튼 좋습니다.,9,1
552,땟갈은 한국영화를 벗어났지만 감정선은 한국적인 영화 이렇게 건조하고 덤덤하게 찍으니 영화가 얼마나 좋아지냐 이정도 스케일을 만들 수 있는 한국영화계가 되었음을 증명함 암튼 120분이 순삭!,9,1
553,디테일은 다소 아쉽지만 이런 한국 영화가 나왔다는 것은 찬사를 보내지 않을 수 없다.,9,1
554,잘 만들었다 최소한 관람료은 뽑고 남는다,10,1
555,"작년 8월 다만 악에서 구힌소서 이후 1년만에 작품인데, 배우들의 연기 200억이나 투자한만큼의 퀄리티와 어느  한쪽도 치우치지 않은 스토리의 밸런스 마지막으로 실화를 바탕으로 만든만큼 리얼리티 까지 있어 더욱 재밌었던거 같습니다",10,1
556,와 너무 재밌네요 신파도 없고 배우들 연기가 미쳤어요 다들 특히 조인성님 너무 멋있어요 n차관람 하고 싶을정도로 재밌습니다 코로나만 아니었으면 천만 각인데 ㅠ 꼭 아이맥스로 보세요~,10,1
557,여기 제 친구 아역이로 나오는데꼭봐야지,10,1
558,아직 못 봤는데 저 포스터의 조인성 표정으로 이 작품 10점 준다.  저 표정은 그냥 영화나 사진이 아니다 실제 총구앞에 있지않고 나올 수 없는 표정. 조인성 표정때문 저 포스터를 몇번을 찾아 봤는지모릅니다.  영화 얼른볼게요~,10,1
559,최근에 본 한국영화중 가장 좋았음 쓸데없는 신파도 없고 개그도 없음,8,1
560,간만에 영화 보고 돈아낍지 않다 생각들게함,10,1
561,거의 20개월만에 보러 다녀왔네요. 모가디슈 코로나 아녔음 1000만 갈 영화입니다!,10,1
562,토요일에 메가박스가서 봤어요 코로나 이후 처음으로 영화보러 갔는데  긴장하면서 재밌게 봤습니다. 많은 출연진들을 어떻게 섭외해서 촬영을 했을까 궁금했습니다.,10,1
563,넘 재밌어요 꼭 보세요~,10,1
564,오랜만에 볼만한 영화 봤습니다 엄마는 돈 많이 들었겠다는  말씀을 계속하십니다 ㅎㅎ,10,1
565,굳 갓만에 좋은 영화 봄,10,1
566,천만영화다   스케일도 대단하고 군더더기없이 박진감있게 짜여져 시간 가는 줄 모름,10,1
567,한국에서 나오기 힘든 스케일에 잘 연출된 영화 배우들의 연기도 좋았습니다.,10,1
568,좋은 영화였습니다 👍,10,1
569,꼭 영화관에서 봐야할 영화 스케일 줄거리 배우 모두 짱,10,1
570,4d로 보길 잘했다. 코로나고 뭐고 이런 영화는 극장에서 봐야 함. 대만족,8,1
571,"연기공백이 없는영화.현지배우들 까지도 모두 제몫을 한 영화 오랫만에 2시간의 러닝타임이 지겹지 않았던 영화 구교환이라는 배우를 검색하게 된 영화 조인성배우님의 대사가 내귀에 편하게 들리고 이제는 깊어졌구나 느낀 영화 감독의 연출능력이 이렇게 중요하구나 다시한번 느낀 영화 입니다 10점 만점을 못 누른건 다른분들이 다 10점 주셔서. . . ㅎㅎ 그리고 제개인적인 생각이지만 0.5프로 부족했던건 보시는 분들은 다들 아시겠지만 러닝타임이 길어 편집하면서 잘려나간 스토리전개 부분. 돈,시간 어느것 하나 아깝지 않은 재미도 있고 그시절 냉전시대를 살아온 사람으로 가슴아프고 따뜻한(억지스럽지 않은)좋은 영화였습니다.",9,1
572,재밌다 두번 봤어요 방법도 재밌어요 많이 봐줘요,10,1
573,배우들 연기는 말할것도 없고 감독의 연출력 줄거리 . 진짜 완벽한 영화였다.,10,1
574,"재미, 감탄, 감동!! 정말 잘 봤습니다. 모든 배우, 스텝, 그리고 류승완감독님 최고~!!!",10,1
575,코로나로 인해 극장에 가는게 다소 꺼림직한 부분이 없는건 아니지만  요즘 보기드물게  훌륭한 영화라는  생각이 듭니다. 무엇보다  배우분들의 연기력과 감독님의  노고가 고스란히 전해지는 영화입니다. 한번 더  볼 생각입니다.,10,1
576,나쁘지 않음,8,1
577,깻잎에 울컥...,10,1
578,흥미진진 몰입도 최고,9,1
579,"코로나로 여행도 못가는데 가족들과 같이 영화를 봤습니다. 모두 재미있게 잘 봤습니다. 손에 땀을 쥐게 하더군요.  이 영화가 역사의 의미를 알게 하고, 우리 민족이 나아갈 방향을 제시하는 듯합니다.  영화관에서 감동이 남아서 끝까지 자리를 지켰습니다. 마지막 자막이 올라가는데 배우들과 제작진들에게도 감사함을 느꼈습니다. 우리나라에서도 촬영하기 쉽지 않았을 텐데 외국에서 이렇게 촬영하다니 대단합니다.  혹시 이 공식이 맞나요? 외유(류승완 감독님) + 내강(강혜정 대표님) = 외유내강 베테랑 + 베를린 = ?  (뭐가 됐슈?) 바로 모가디슈!!! (말되나요? ㅎㅎ)                               베스트 모가디슈~~~  그리고, 소말리아 모가디슈도 발전을 기원합니다.",10,1
580,모가디슈~ 모르게쓔,6,1
581,기대가 너무 컸나??재미없고 그런건 아닌데  먼가 아쉽다 중간에 먼가 짤린듯한..,8,1
582,소말리아 내전을 통해 그린 현실적이면서 이상적인 남북관계 의 서사,7,1
583,끝장면 과하지않아 넘넘좋다 코끝이 찡~잘 만들어진 영화 만점을 못준건 어떤 배우의 오버스런 연기가 좀 거슬려서?  그래도 영화는 꼭 추천하고싶다,9,1
584,잘 만들었습니다. 다만 조인성의 캐릭터는 약간 미스같구요. 후반부 설정이 약간 아쉽기는 하지만 잘 봤습니다.,8,1
585,일단 아이오케이 주주라서 만점준다,10,1
586,와우 기다려야겠음,8,1
587,ㅣ,10,1
588,오랫만에 극장에서 영화 봤는데 처음부터 끝까지 긴장하면서 너무 재밌게 보았다  연기도 너무 잘 했고 스토리도 긴박하게~~~ 너무 잘된 영화였다~~~~,10,1
589,시간  가는줄  모르고  봤네요. 오랫만에 영화 봤는데 너무  잘 만들었네요. 최고!!!!,9,1
590,가슴이뭉클하네요 보기드문  명작입니다,10,1
591,"아르고가 생각나는 한국판 휴먼탈주극이다. 편집과정에서 많은 조연들의 감초연기가 생략된 듯하다. 그래도 주제의식은 발견했다. 91년에 안기부새끼들이 ♬~♪♩♩♪ 나라였다니... 그래서 대통령을 잘뽑아야한다. 마지막으로, 허준호가 올림픽비디오테이프를, 조인성이 몰래찍은 필름을 서로 건네주었다면, 영화적 상상력이 폭발했을텐데... 재미와 감동 그리고 묵직한 울림까지.. 좋다.",10,1
592,류승완 감독의 힘이 보여지는 영화입니다 배우들의 연기는 두 말할 필요도 없구요  참 잘 만들었습니다,10,1
593,끝날때까지 긴장을 놓을 수 없었음~~ 대체 어떻게 촬영이 가능했을까 너무 궁금해요~~최고에요!!,10,1
594,모든게 완벽했다. 스트리밍이 아니 극장을 선택해줘서 감독에게 고맙다.,10,1
595,재미있네요. 실화인 만큼 의외성이나 플롯이 주는 박진감은 적지만 전반적으로 템포도 좋고 영상미도 괜찮고 오락영화로 유머감각도 적당합니다.  류감독답게 액션신도 수준급이고요.   즐겁게 잘 봤습니다.,9,1
596,정말 잘 봤습니다. 최근 본 영화중 최고였습니다.,10,1
597,너무 실감나서 손 꼭 쥐고 봤네 근래 본 영화중 제일 재밌었음^^,10,1
598,재밌어서 시간 가는 줄 모르고 봤네요^^ 그리고 특히 엔딩에서 많은 생각을 하게 됐어요,10,1
599,너무 재밌게 봤어요!!,10,1
600,오랜만에 본 영화  시간가는줄 모르고 봤어요,10,1
601,당수로 확~,8,1
602,군더더기없는 연출과 배우들의 연기가 돋보인 완성도 높은 영화. 2시간이  30분정도 느껴질 정도로 너무 빨리 갑니다.감정적인 군더더기 없어 좋았음.,9,1
603,오랫만에  넘 재밌게 봤어요,10,1
604,너무너무 보고싶은데 거리두기 때문에 고민중 ㅠ 요즘 보기드물게 호평이던데....,10,1
605,오랜만에 몰입해서 본 영화.  또 보러 가고 싶다,10,1
606,꼭  보세요!!!!  강추!!!!!,10,1
607,조인성땜시 담배뽐푸와서 힘들었음,10,1
608,진짜 군더더기 없이 잘 만든 영화인듯,10,1
609,와... 진짜 너무너무너무너무너무ㅜ 재밌음ㅠㅠ 꼭 봐야 하는 영화!!,10,1
610,"연기, 연출,  각본  이 세 가지 어느 하나 버릴 것 없는 수작 ! 처음부터 끝까지  몰입할 수 있었던 영화 류승완 감독의  그동안 영화중 최고  감동과 재미는 덤",9,1
611,허준호씨의 표정연기가  인상적이었어요 나이들수록 깊이가 느껴지는  배우입니다. 조인성씨는  정말 잘생겼고^^,8,1
612,상황을 더욱 부각시켜 주는 음향과 잘 짜여진 편집으로 몰입도가 참 좋았습니다.,9,1
613,오랫만에 영화다운 영화를 보았슴...연기..내용...큰 울림이 있는 영화......정말 감동,10,1
614,"내전 상황을 어떻게 찍었는 지 신기하고, 스토리도 정말 흥미진진함.  요즘 한국 영화 미쳤다.",10,1
615,생각보다 괜찮네요. 9점이상 제대로 느끼려면 극장 강추강추!!,9,1
616,강력 추천합니다.,10,1
617,잼나요.  스토리도 좋고. 긴장감 있고 약간 울컥 먹먹한 부분도 있고. 연기도 좋고.  김윤석. 조인성. 허준호 배우분들 연기가 넘 좋았어요.,10,1
618,잼나게 봤어요~ 어찌 찍으셨지? 하면서 다들 고생하셨겠어요~,10,1
619,이념의 치우침 없는 생존을 위한 긴박한여정.  신파나 억지감동없이  볼만한 영화,7,1
620,정말 재미있게 봤습니다. 시간이 어떻게 흐르는지도 모르고 봤네요. 마지막엔 웬지모르게 눈물이 났어요. 조인성씨 연기 엄청 늘어서 놀라웠고 중간중간 웃음코드가 참 재미졌습니다. 짱! 이예요♡,10,1
621,남북 당사자가 신파를 펼치지 않고 절제되게 표현된 점이 좋네요,9,1
622,"인생 첨으로 영화 평점을 남겨봅니다. 그만큼 강추 영화입니다. 감독, 스케일, 연기 등등 뭐 하나 빠지지 않습니다. 특히 감독의 관점! 정말 존경합니다. 지금 우리에게 꼭 필요한 영화라는 생각입니다. 마지막 장면. . . 아래 어떤 분의 후기에도 말씀하셨듯이 짧지만 진한 여운과 감동이. . .   남은 무더위와 코로나는 ""모가디슈""로 충분히 극복 가능하겠습니다. 저도 한 번 더 보러가렵니다!",10,1
623,간만에 한국영화 명작이 나왔다 최고,10,1
624,무조건 극장각.... 이시기에 나를 극장으로 끌어준 영화... 오감만족... 그냥 보면됨... 설명 필요없음...,10,1
625,"오락성과 작품성, 볼거리와 메세지를 모두 놓치지 않는 간만의 웰메이드 영화. 배우진의 흠잡을 데 없는 연기까지 모두 만족스러웠다.",10,1
626,연기력이 대단함,10,1
627,그냥 봐라,9,1
628,한국영화의 저력.  이것이 영화를 보는 이유.,9,1
629,이만한 영화 만나기 힘듭니다. 많이 보시기를. 배우들 연기하나하나 뭐 흠잡을데가 없고  내용 연출 화면 음악 전혀 빠지는 구석이 없네요. 감사합니다. 좋은 영화 감상하면 마음의 보양식을 먹은듯이 한참동안 든든하거든요.,9,1
630,재밌고 진지하게  봤습니다,10,1
631,보는내내 긴장되고 배우들 연기 끝내줍니다,10,1
632,스릴감도 있고 배우들의 연기가 한몫했던 영화예요!,10,1
633,얼마만에 영화를 보러간건지 모르겠어여~간만에 기대되는 영화라 보러갔는데  만족 만족~!더운 여름 시원하게 잘 보고 왔어요~^^,10,1
634,"역시 류승완 감독! 정말 최고다. 스토리,연기,연출까지.  정말 쫄깃했다. 덤으로 질서가 얼마나 소중한지, 인권 교육이 얼마나 중한지도 절감했던 순간.",10,1
635,좋은 영화입니다. 추천합니다.,10,1
636,흠잡을 것이 없다.. 류승완 장인이다,10,1
637,진짜 재밌다. 그냥 말이 필요없고 신파도 없고 그냥 졸라 쫄리는데 와 진짜 미친 마지막에 짠하고 진짜 잘만들었다,9,1
638,최고예요 조인성 액션씬 멋있었고 전체적으로 긴장감 있고 인간미까지 있네요 어쩌다 사장에 나온 박경혜 김재화 배우님 조인성 배우님과 이 친분으로 나오셨나 봐요 오랫만에 보고 즐거웠던 영화!!,10,1
639,재미있네요 박진감 넘치고ㅋㅋㅋㅋ,10,1
640,정말 간만에 좋은영화 잘 보았습니다,10,1
641,오 아무 사전정보 없이 봤는데 생각보다 재미있는 신파도 거의없고 드라이하게 상황재연에 충실…  이거 잘하면 수어사이드 잡겠는데?,8,1
642,몰입감 장난없습니다 굳,10,1
643,더워서 영화 보러 갓는데 시원하고 재밋엇어요,10,1
644,빠르게 전개되는 스토리에 푹 빠진 영화ㅋㅋㅋ 시간 순삭,10,1
645,긴박감 좋았어요. 마지막엔 눈물이..또르르ㅠㅠㅠ,10,1
646,실화라니 더 긴장하면서 봄,10,1
647,재미나네,10,1
648,시간 가는줄 모르고 봤어요 좋아하는 배우들이  왕창나와서 더 좋았네요~ 헐리웃 진출해도 손색없을듯요 강추해요~!!,6,1
649,완전 재미있습니다. 실화바탕을 한 영화는 바탕의 성격을 100% 살려내기가 거의 불가능합니다.리얼요소들을 다 살려내려면 영화 전개부문에서 탄탄한 흐름을 놓칠 수가 있습니다. 감독과 배우들의 고민이 많이 녹아들어가 있는 듯 합니다. 코로나가 아니면 천만찍고 남을 영화입니다.~,10,1
650,볼만했어요. 최근들어서 본 영화중에서는 최고로 재미있었다고 할 수 있지만  코로나 이전의 여러 영화들과 비교해본다면 조금 아쉽기도 해요. 한편의 다큐를 보는 듯해서 생생하기도 했지만 중반에 조금 지루한 면도 없지 않아 있었어요. 그래도 담백한 감동도 있어서 추천해도 좋을 영화같네요. 근데 요즘 젊은이들에게도 감동이 있으려나... 궁금해지네요.,8,1
651,오랜만에 보는 한국영화 수작!!,10,1
652,재미있게 봤어요 그리고 감동입니당 ㅎ,10,1
653,신파있을줄 알았는데 우려와 달리 깔끔합니다. 추천하는 영화입니다.,10,1
654,신파없이도 뭉클함이 있네요 추천합니다,10,1
655,역시 류승완감독님~ 이건 무조건 극장가서 봐야함~!,10,1
