,document,score,label
656,영화 그 이상의 재미와 감동!!!,10,1
657,역시 류승완 감독입니다!!!  오랜만에 좋은 영화 잘 봤습니다:),10,1
658,류승완 감독님 이번에 진짜 제대로네요..,10,1
659,모가디슈 진짜 좋았습니다,10,1
660,최근에 본 영화중 최고로 잘만든,10,1
661,흥미진진.. 진짜 잘만들었다,10,1
662,재밌어요 감동적이네여,9,1
663,"영화는 1991년 소말리아. 상황이 악화된 1993년에 유엔군 상록수 부대로 소말리아에 갔었다. 2진 건설 중대 2소대...내겐 너무도 특별한 영화, 짠~~한 감동. 꼭 보시라들. 나의 20대를 거기서 보냈다 ㅜ.ㅜ",10,1
664,찐찐 찐이다 이 영화는... 너무 재밌어요!!,10,1
665,한국영화가 이정도까지 잘만들어지다니 싶었습니다. 코로나만  아니면 천만관객 너끈히 넘어설 작품입니다. 극장에 오래 걸어두세요.  극장에서 안보면 후회합니다.,10,1
666,멋진 한국영화 한편.재밌게 봤어요.,10,1
667,잘 만들었고 오랜만에 재미있는 한국영화 봐서 좋았다,10,1
668,생동감있는 연출이 인상깊고 연기가 너무 훌륭함,10,1
669,와 정말 오랜만에 극장가서 재미있게 봤습니다ㅋㅋㅋ,10,1
670,긴장감 끝까지 가지면서 봤습니다ㅎㅎ,10,1
671,"스토리 구성 좋고, 스릴도 있어 재밌게 본 영화!",10,1
672,코로나 시국에 오랜만에 괜찮은 한국영화네요,10,1
673,믿고보는 배우님들 덕분에 잘보고 왔어요~ 마지막장면 울뻔 ㅜㅜ,10,1
674,영화와 관련한 정보를 전혀 모르는 상태에서도  영화적 과장이 군데군데 눈에 띄는 게 거슬렸지만  액션 영화 감독 다운 영화적 재미는 있었음,8,1
675,재미있고 박진감넘침,10,1
676,"재미도 있고 생각해 볼 거리도 있고., 시간 가는 줄 모르고 봤어요",10,1
677,코로나만 아니면  천만갔을 영화. 코로나때문에  안타까운  영화 중 최고. 참고로 내 관점입니다.,10,1
678,조인성 때문에 무조건 본 영화 영화도 좋고 조인성 연예인중에서 얼굴 키 전부 제일 좋아~,10,1
679,재미와 감동,10,1
680,몰입감과 주제의식이 좋았다.,10,1
681,코로나로 우울했는데.. 기분전환 제대로 하고 왔네요,10,1
682,연출 배우 연기 모두 완벽하네요,10,1
683,나 구교환 사랑했네...,10,1
684,배우들 열연과 스토리와 구성이 잘 만들어져서 충분히 볼만함,9,1
685,배우들 연기 너무너무 잘 하네요. 대박나길~~,10,1
686,영화관에서 꼭 봐야 하는 영화입니다,10,1
687,재미있습니다.  근래 봤던 영화중 그래도 볼만한 영화였습니다.  만들기는 잘 만든느낌! 하지만 막 그런 재미가 막.... 베테랑같은 그런느낌과 쾌감은 없죠. 소재가 소재다 보니. 실화바탕이기도 하고.  여튼 마지막 이별장면은 머릿속에 남네요.,8,1
688,스릴넘치고 흥미진진하게 봤네요~!! 강추합니당⟩⟨,10,1
689,오래간만에 재미있는 한국영화가 나온거 같습니다,10,1
690,진짜 어떻게 이렇게 촬영했나 싶음;;,10,1
691,김윤석 조인성 허준호 연기 최고,10,1
692,카체이싱 긴장감은 미쳤다..,10,1
693,시간 가는줄 모를 정도로 긴장감 있게 영화 관람,10,1
694,간만에 긴장감 넘치는 카체이싱!,9,1
695,후반부 카액션은 찐,10,1
696,존잼 ㅋㅋ 차량신이 특히 실감난다 ㅋㅋ,10,1
697,리얼하게 잘봤어요 실화라니... ㄷㄷ,10,1
698,스케일과 사운드가 압도적이니 아이맥스로 꼭 관람해보세요!,10,1
699,지금의 더위와 어울리는 영화ㅋㅋㅋ,10,1
700,배우들의 노력이 반짝반짝 빛을 발한다ㅎㅎㅎ,10,1
701,믿고 보는 감독... 정말 잘 찍었네...,10,1
702,재능을 맘껏 발휘한 감독!!,10,1
703,후반부  추격액션 참 잘 만들었네요.  매드맥스3 느낌 받았다면 오바이려나~? 뭉클한 부분도 적지않았고~:  새삼 같은 말글쓰는  한민족이란 생각이 들어 좋았습니다~,10,1
704,스토리 배우 연기 군더더기 없는 진행 모두 맘에 들었습니다,10,1
705,2시간이 금방 갔어요...심장이 쫄깃쫄깃한 영화!!,10,1
706,기대한 것보다 훨씬 좋았다,10,1
707,돌아온 류승완 감독. 모가디슈는 올해의 한국영화가 될 듯.,10,1
708,실화가 주는 긴장감이 대단하네여..,9,1
709,긴장감에 시간가는줄 모르고 봤습니다 리스펙!!,10,1
710,최근 본 한국 상업 영화 중 1등,10,1
711,안그래도 기대하던 영화 김혜수가 진짜 추천하길래 더 기대하고봤는데 올해본 영화 주엥 제일 만족!,10,1
712,코로나 이후에 오랜만에 극장가서 봤는데 탁월한 선택이었음! 김윤석 배우 나오면 정말 기대가 되는데 역시나 실망시키지 않고 거기에 조인성 허준호까지~~배우조합 굿!,10,1
713,완전 기대 이상. 최근 본 한국영화 중 가장 재미있는 것 같아요!bb  코로나만 아니었음 진짜 천만 각이었따..,10,1
714,연기 신들이 뭉쳤네!! 정말 대단한 조합이였음!! 미친 연출력!!,10,1
715,짱잼짱잼~~~~ 조인성 짱멋!!! 한국영화 흥해라~~~,10,1
716,화려함과 연기력 그리고 약간의 억지 감동 킬링타임용으로는 볼만하지만 큰 기대를 하지 않고보는게 좋다,7,1
717,소말리아에서 외친 남과 북의 한 목소리. We are Korean!!!,9,1
718,굿,10,1
719,잘 만들었어~요,10,1
720,시간이 어떻게 흘러갔는지 알 수 없을 정도로 몰입도가 높다.,10,1
721,JSA 느낌의 영화  연기 액션 연출 등 다 좋았지만  한가지 아쉬운건 남북한 사람들의  서로를 향한 애틋함을 보여주기에는  과정이 좀 약했다는 느낌이다.,8,1
722,"살인의 추억 ""밥은 먹고다니냐"" 이후 참으로 오랜만에 영화에서 느껴보는 여운.... 말도 필요없고... 눈물 흘렸다고 부끄러워 할 필요 없다",10,1
723,박진감 넘치고 지루할 틈 없이 재미있게 잘 봤습니다. 코로나 시국에 너무 오랜만에 영화 봤는데 선택을 잘 했네요.,10,1
724,"전 몰입해서 재밌게 봤어요. 신파가 아니여서 좋았고요. 연출, 배우들 연기, 음악 전반적으로 전 다 좋았어요.",8,1
725,마지막 장면에서 울컥ㅜㅜ 감동도 있고 재미도 있에서 잘 봤어요.,10,1
726,최근 아프칸사태를 보며 더욱 와 닿습니다. 영화보는 내내  긴장을 늦추질 못합니다. 강추입니다!!,10,1
727,너무 재미 있어요~,10,1
728,영화보고 실화 내용 봤는데 생각보다 실화랑 내용이 비슷해서 놀랬어요! 요즘 아프간이나 미얀마 등 아픔을 겪고 있는 나라들이 있어 가슴에 더 와닿았습니다. 애들장면 충격이었고 ㅠㅠ 빨리 평화로운 세상이 왔으면 좋겠어요! 그리고 80년대만해도 유엔 가입을 위해 소말리아까지 가야했던 한국이 이만큼 성장했다는 것도 대단하네요! 암튼 재밌게 관람했습니다!,10,1
729,재미있었어요!,10,1
730,나는 와이프랑  재미있게봤다,10,1
731,돈주고 잘 봤습니다. 실화랑은 좀 다른 부분이 있긴한데.. 첨부터 끝까지 안 지루하게 잘 봤습니다.,10,1
732,간만에 극장에서 본 영화인데 만족~ 배우들 연기야 말할것도 없고 다시 보고싶네요,10,1
733,두시간이 언제 지나가는지도 모르게 짧게 느껴질 정도로 몰입감이 좋았음.,10,1
734,"너무나 잘 만든 고생한 영화네요 조인성, 김윤석 배우님 연기가 너무 좋았습니다. 고생 많으셨어요!",10,1
735,👍👍👍👍👍,10,1
736,응 6점,6,1
737,실화라 담백한 결말이었지만 스토리는 아쉬웠음 믿고보는 배우들!,7,1
738,좋았어요~ 감동적ㅠㅠㅠ,10,1
739,믿보배 김윤석 배우님 :),8,1
740,일점도아까운 지겨운 북한바라기영화,1,0
741,그 배우..,1,0
742,정만식씨는 배우일이나 똑바로 하셨으면 좋겠네요 괜히 페미니스트 코인 타보려고 하시지 마시구요,1,0
743,"분단 조국, 보호, 감사, 작별, 외면 ..  등 의미가 남다른 감회의 만감이 교차하는 소말리아 탈출기였어요.",9,1
744,우리 마음속에 숨어 있던 남북한동포간의 헝제애를 끄집어내는 시간으로 클라이맥스를 마주하게되었습니다. 형제로서  갖게되는 안타까움에 눈물이 저절로 흘렀습니다.   이념과 체제의 장벽 속에서  서로를 질시하다가도 이렇게 문득 우리는 하나인데 왜 이래야 하는가라는 안타까움에 마음을 애렸습니다.  미래 어는 날   하나가 되는 그날을 기대해봅니다.  정치 권력과 언론 권력의  농간에서 우리 모두 벗어나는 그날을 기대해봅니다.,10,1
745,허준호를 다시 한번 더 확인하는 영화입니다 그리고 대한민국에 이런 감독이 있다는 사실은 축복입니다 만점입니다,10,1
746,너무 재미있게 봤어요.소말리아 옆  동네  케냐 살다왔는데  .그때  소말리아  내전이라 옛날 생각도 나고 ...남편과  옛 이야기  많이  했어요.,10,1
747,"영화 시작 후 약 2~3분은, 구성이나 연출이 뻔할것 같은 영화다. 생각했는데, 그 생각을 뒤엎어버렸다.  일단 이 글 작성자 본인은... 영화줄거리, 출연인물, 감독, 상영시간 등에 대해서 전혀 알지도 못했고, 외출했다가 영화관에서 시원하게 시간 좀 떼우고 돌아가자하던 상황이었는데...  이 평점후기 작성도, 중간에 가끔씩 멈추면서 영화의 구성과 연출, 그리고 출연인물들의 대단한 연기력을 회상하고 있다.  내일 또 보러 갈것이다.  오늘 방금 영화보면서 놓쳤던 부분들, 인물들의 표정들, 대사 등 다시 느끼고 싶은 부분 + 다시 보고 싶은 부분들을 새기려고 간다.  모가디슈 영화.  넌 9.5점이다. 반올림하면 10점이고, 0.5점 제외한 이유.. 솔직히 영화 시작 후 약 2~3분정도는 밋밋했다.",10,1
748,코로나시대라 관객이 없을걸 예상해서 제가 3번 볼 예정입니다 아무도 안만들때 좋은 영화 볼수있게 해줘서 감사합니다~,10,1
749,"류승완도 조인성도 전작을 다 개판쳤잖아,,, 걱정되기는 하지만 암튼 기대,,,",8,1
750,억지감동 억지재미,1,0
751,.,1,0
752,ㅠ,1,0
753,재밌게 봤어요~~ 구교환 흥하세요^^,10,1
754,오랜만에 재밌는 한국영화를 봤네요 보는 내내 재밌었습니다. 많은 사람들이 보길 바랍니다. 좋은 건 다같이 즐겨야죠.,10,1
755,오후에 피곤할때 보면서 한장면이라도 놓치기 아까운 영화는 첨이네요,10,1
756,"1990년 un에 가입되어있지 않은 남한과 그로인한 소말리아에서 벌어지는 한국 대사관, 거기에 벌어지는 소말리아 내전/ 실화라는 점이 더 마음에 와 다았다/ 영화이기에 어느정도 각색되었겠지만 그 일을 직접 격으신 분들의 심정에 조금이나마 위로의 마음을 전한다.",9,1
757,개인의 영화 취향은 다른거지만 저에게는 너무 별로였습니다.,4,0
758,그냥 재미 없다,6,1
759,너무 기대돼요 믿고 보는 류승완감독과  배우들,10,1
760,"류승완 감독의 웰메이드 명작. 2시간이 전혀 지루하지 않을 정도. 믿고 보는 배우 김윤석과 조인성, 허준호, 구교환, 조수진, 정만식 등등. 유명한 깻잎 씬과 마지막에 서로 다른 방향으로 떠나는 자동차 안에서 만감이 교차하는 듯한 표정으로 앉아있는 두 사람의 장면은 짧지만 많은 것을 이야기 해주는 장면. 300만 가즈아~!!  체제와 이념, 분단이 강요하고 있는 동족에 대한 혐오와 증오의 굴레를 벗어던지고 평화와 번영의 길로 나아가야.",10,1
761,ㅠㅠ,1,0
762,영화 처음부터 끝까지 지루한 장면이 없어서 좋았습니다... 마지막 공항 장면에서는 눈물이.....,9,1
763,진짜 디테일 스케일에 반했습니다. 간만에 영화다운 영화!!,10,1
764,볼때는 모르겠는데 보고 나서 자꾸 생각이 나요~~은근히 유머코드가 많아요~~ 나한테는 그게 맞아서 실컷 웃엇어요~~ 또 보고 싶은 영화네요~~,10,1
765,마지막 구조기 안에서 미리 인사 나눌 때 울컥했음.. 어서 빨리 남북이 자유롭게 교류하게 되기를.. 통일까지는 안되더라도 적어도 경제적 문화적 교류만 하게 되더라도 좋겠다..,10,1
766,"오랜만에 극장나들이였는데  넘 잼있게 봤어요.  계속 생각나는건 ""당수를 확~""ㅋ 어찌나 웃기던지ㅋㅋ",10,1
767,간만에 존잼인 영화 하나 나왔다. 주말에 또 보러 감.,10,1
768,재미있고 의미있는 좋은 영화입니다 내전의 광기가 생생하고 그상황을 함께 이겨내는 민족애가 너무 무겁지 않게 감동을 줍니다,9,1
769,조금 전 보고 왔는데 긴장감 오락 마무리 모두 만족,10,1
770,오늘까지 3번 봤다. 조조로^^*,9,1
771,돈은  많이 쓴거 같은데 뭔가 애매함 너무 진부하고 뻔한 스토리 공동경비구역같은 감동을 기대햇지만 특별한 감동도 없고 초반부가 너무 지루함,6,1
772,"오늘 개봉날 맞춰서 보고왔어요. 믿고보는 류승완 감독, 김윤석배우,  그리고 나름 유머담당 조인성(중간중간에 깨알 재미) 방역수칙 지키면서 꼭 관람하셨으면 좋겠어요. 남과북, 그리고 반군과 내전까지 생각이 많아지는 밤입니다.",10,1
773,규교환 배우 기대됩니다.,8,1
774,정말 재밌어요 추천해요 고민하지말고 보러가세요 실화기반이에요 나중에 영화보고 유튜브로 꼭 찾아보세요,10,1
775,오랜만에 아무새각없이 봤네요. 마지막 10분좀 지루하고 도입 중반까지 시간잘가다가 후반에 잘안감,10,1
776,"탄탄한 시나리오에 훌륭한 연출, 과하지 않은 연기와 재미까지.. 간만에 정말 몰입해서 볼수 있는 좋은 영화였습니다!",9,1
777,아이와 같이 보기에 좋아요,10,1
778,😥,1,0
779,ㅈ,1,0
780,"평점보고 나쁘진 않겠지~라고 보게 되었습니다. 정말 잘만든 영화네요. 외국인이 느끼기 힘들 섬세한 감정까지,,, 류감독, 너무나 자연스러운 배우들,,, 멋진 영화 감사합니다.",9,1
781,넘 재밌게 봤음,10,1
782,그냥 개재밋음 국산영화 특유의 신파가 없어서 좋았다,10,1
783,"실화지만 그 실화를 액션 스릴러에 맞게 각색을 한 노력이 보임, 단 감독은 영화를 신파로 끌고가지 않으려했다고 들었지만, 우리나라 정서상 신파의 마지막 끈을 놓지 못한게 보임, 그리고 나이들어 자꾸 따지는 버릇 때문인지 그 정도의 총알 세례라면 생존자가 있을수 있나 하는.. 좀 과한 총격 씬이 아쉬워서 관객이 이해 가도록 총격 씬을 조금 다듬었으면 어떨까 하는 아쉬움이 있었음. 여하튼 소소한 유머와 액션 그리고 우리가 좋아하는 적당한 신파까지.. 추천합니다.",7,1
784,"20년전부터 잘만들고 못만들고를 떠나 그냥 우리편이라는  느낌의 감독. 감독님 정말 고생하셨고, 앞으로도 계속 기대할께요!!",8,1
785,정말 올해 재미있는 영화에요.,10,1
786,재미있어요^^,10,1
787,깔끔하고 재미있다... 신파가 없다는게 이렇게 중요하다,8,1
788,담백하니 너무 잼나네요. 음향은 당연 100점!!!,10,1
789,그냥 내전 지역 탈출 영화 높은 평점은 아닌듯 마지막 탈출 장면?  소소,6,1
790,재미있어요 배우들 연기다 잘하고,10,1
791,감독  배우  시나리오  영상 뭐하나 흠잡을대가 없네요 마지막 장면  김윤석배우님의 눈빛이 너무 좋았습니다!,10,1
792,"오랫만에 잘 만들 한국영화입니다, 역시 류승완감독입니다~~!",9,1
793,"담담하고 그래서 참담함이 더 잘 와닿는다.  군더더기 없는 전개와 각본이 반가웠고,  김윤석과 허준호가 붙었을 때의 연기가.. 정말 좋았다.  정말 괜찮은 영화.",10,1
794,별루,5,0
795,잘 찍었고 괜찮아요 블랙호크다운정도는 아닌데 예산이 다르니까,7,1
796,"류감독님 오래 쉬더니 한단계 업그레이드 됐네요. 볼거리도 많고 생각할 거리도 있고 만감이 교차합니다. 마지막 윤경호씨 보기전까지 가슴 졸이며, 찡~하며 봤네요.",9,1
797,구교환의   두번째 상업영화  참  매짚 좋아요,8,1
798,"기대됩니다 류승완,김윤석, 조인성 기본이상은 되는 영화",9,1
799,류승완 감독님 팬입니다. 빨리 보구 싶네요.,10,1
800,영화 너무 좋아요~ 아프카니스탄 생각도 나네요.  아이에게 꼭 보여주고 싶은 영화예요 적극 추천합니다~♡,10,1
801,류승완감독님.배우님들 수고많으샸습니다 저에게는 최고였습니다,10,1
802,너무 감동적이고 너무 잘만들었네요.. !!!,9,1
803,재밌게 잘봤습니다. 허준호 김유석 조인성 그밖의 조연 연기 좋았습니다.,10,1
804,가슴 먹먹해지더라 류 감독 또 한번터뜨렸어 많은 생각.,10,1
805,영화를 기대했다가 조인성 때문에 의미를 찾고 갑니다ㅜ,7,1
806,솔직히 재미있슴,10,1
807,이 소재로 현재 만들 수 있는 최상의 완성도,10,1
808,엉덩이 떼기가 힘들었네요 오랫만에 감동적인 영화 봤어요 엔딩이 가슴 저리네요 오늘부로 구교환배우 덕후네요~!!,10,1
809,"박진감넘치는 액션이 가끔씩 톡톡튀는 대사들과 함께 재미있게 전개된다. 좀 칙칙한 화면은 오히려 현실감, 긴장감을 더해준다. 김윤석, 조인성, 허준호 세 배우들의 연기력으로 극중 캐릭터가 잘 구현되고 있고 같이 고난을 헤쳐오는 동안 이데올로기를 넘어 남과 북 사람들간에 스며드는 인간적인 정과 헤어짐의 아쉬움은  후반부에 가슴을 울리고 울컥한 감동을 준다.",8,1
810,오랜 여운이 남는 영화였어요. 생사를 오가는 긴박한 상황을 함께 했지만 모른척해야 하는 마지막 장면과 소말리아아이들이 장난감 처럼 총을 들고 있는 장면등등... 오랬동안 생각을 하게끔하는 영화라 영화를 보고나서도 깊이 저에게 남게 되더라구요.  배우들의 연기도 훌륭해서 몰입하면서 봤습니다.,10,1
811,코로나만 아니면 대박날 영화인데... 정말 잘만든 영화네요.,10,1
812,잘만들었어요~ 간만에 좋은 영화봤어요~ 다음에 또 봅니다~,10,1
813,대박 강추,10,1
814,"반란군 내전 진짜 살벌하고 공포스럽다. 리얼 찐 현실감 쩐다.저걸 어떻게 찍었을까 우리나라 영화 진짜 대단하다 스케일 미쳤다 싶은데, 뭐랄까.....영상의 긴박하고 화려함에 비해 감정적으로 공감하며 빠져드는게  2%부족하달까. 약간 월드워Z같은 느낌...  북측이랑 감정적으로  얽히는 타당한 사건사고들이 좀 더 있었으면 ,  헤어질 때 감정이입이 되었을듯 싶다.   그리고 내가 알기론  80년대에는, 아프리카 많은 나라에서 한국을 찾아와서 노크 많이 했는데, 한국 장관들은 아프리카 왕이 와도 안만나줬음. 가난한 발가벗고 다니는 깜둥이 토인이라고, 사람취급 국가 취급 안하고 무시했음.. 대신  중국은 그들을 만나줬고, 그래서 아프리카 시장을  중국이 다 먹었음. 그게 내가 아는 진짜 히스토리...",8,1
815,두번봤습니다. 코로나만 아니면 천만관객 찍고도 남을텐데 아쉽네요. 마지막장면에서는 웬지 모를 울컥하는 마음이 솟고 여운이 길게 남는 좋은영화 잘봤습니다,10,1
816,"정말, 한국영화치고 최고의 영화로 꼽고싶습니다. 정말 최고인거같아요",10,1
817,ㄹㅇ꿀잼 방대한 스케일이 아주맘에들었다. 연출도 훌륭했다.,10,1
818,안시성을 마지막으로 몇년만인지ㅠ   조조로 관람하고 옵니다 웅장한반면 잔잔한.. 깊은 울림이 있는 좋은 영화 잘 만들어 주셔서  만원의 행복 맘껏 누리고 옵니다 또 보러 갈라구요!,10,1
819,꼭보세요!,10,1
820,조인성 나오길래 보러 갔어요.. 재미있었어요.. 오랫만의 영화관 공기도 좋았고요..,10,1
821,지루함 없이 너무나도 재미있게 잘 봤습니다. 감동까지~~ ^^,10,1
822,오랜만에 영화같은 영화 본것  같네요. 재밌었어요.,10,1
823,류승완 감독이 이런? 뻔한 내용을 뻔하지 않게 만든...,10,1
824,"그럴듯한 배경, 몰입도 높은 전개, 긴장감 높이는 인물 간 갈등구조, 훌륭한 연기가 모여서 괜찮은 영화가 만들어졌다.",9,1
825,가장 최근에 본 연화 중 최고,10,1
826,스케일  액션  묵직한 감동,10,1
827,굿,10,1
828,정말 내용도 좋고~ 연기도 좋고~ 연출도 좋고~ 뭐하나 빠지는게 없어요!!,10,1
829,오랜만에 빠져서 봤던 영화네요 분단국가인 우리나라의 현실에  대한 안타까움에 펑펑  울수밖에 없었어요 다만 아쉬웠다면 마지막 자막이 올라가며 그 이후 상황을 자막이 있었으면... 하는 아쉬움입니다,9,1
830,아프리카 배우들  연기 대박 진짜 반군 폭도들 같았음 조인성은 힘을 좀 뺀 연기가 뭐 낫배드 김윤석이야. 뭐.. 어쩌다 사장 손님들이 여기 사람들이였더군,8,1
831,질질 끌지 않는 담백한 결말이 좋다,10,1
832,감동적으로 봤습니다 배우들의 연기가 정말 쵝오~~,10,1
833,몰입도 완전 대박~~~,10,1
834,몰입감과 배우들의 연기가 최고였어요.,10,1
835,스토리도 좋고 연기도 훌륭하고 좋았습니다.,10,1
836,오랜만에 집중해서 보게 되는 영화였던 것 같아요,10,1
837,너무 스릴있고 재미있게 몰입해서 보았습니다~,10,1
838,올해 본 영화 중에 제일 잘만들었어요,10,1
839,진짜 재미있어요~또 한번더 보고싶어요~~^^,10,1
840,재밌고 슬프고 감동적이었습니다,10,1
841,뭔가있슈,9,1
842,실화라서 더 실감나고 재미났던 영화,10,1
843,잘 봤어요 배우 연기가 돋보이네요,10,1
844,욕심  안 부린 영화가 성공한다.감독은 정확히 그걸 알았다.과하지도 모자라지도 않았다.,8,1
845,모가디슈 존잼ㅎㅎㅎ,10,1
846,오랜만에 본영화 좋았메요,10,1
847,웰메이드 블록버스터. 안정적인 연기 위에 쌓아올린 공든 탑.,10,1
848,재밌게봤슴,10,1
849,영화를 참 짜임새있게 잘 엮어 놓았다. 각 단체 / 인물이 가진 내면의 욕심과 이해타산이 적재적소에 알맞게 터져서 이야기를 보는 내내 거슬림없이 푹 빠져 볼 수 있었다.,9,1
850,"스케일,액션,감동,깊이,메시지를 모두 갖춘 대박영화.",10,1
851,보고 싶었던 영화. 그래서 봤는데 보기 너무 잘한 영화였습니다.,10,1
852,배우들의 연기는 좋네요 스케일도 크고 하지만 동포애를 자극하는 영화... 그게 좋은건지 나쁜건지는 관객의 몫,5,0
853,진심 긴장돼서 과몰입했는데 실화라는 거 알고 더 과몰입하게 됐음...ㅠ 꿀잼,10,1
854,"올 한국영화 중 단연컨데 1위인듯.. 과장도 억지도 없이 담백하면서, 생각할 거리는 던져주고 신파도 적절히 섞여있고 넘 재미있게 잘 봄 갠적으로 2D 보다 스엑이나 아맥으로 보는 거 추천",10,1
855,진짜 생생함! 실화로 어떻게 이렇게 연출할 생각을 했을까...,10,1
856,최고의감독님과최고의배우님들과함께한모가디슈 영화 최고입니다 좋은일들만 가득하시길바랍니다^^♡,10,1
857,기대합니다,10,1
858,기대된다 보고 또 평점 해야지 코로나 시국이라 안타까움은 어쩔수없지만 ㅠ,10,1
859,기대합니다 ^^,10,1
860,기대됩니다~~!!,10,1
861,말미의 카체이싱은 정말 헐리우드 부럽지 않다.,8,1
862,잠깐 스탑 동작그만,8,1
863,이 영화 최고의 반전은 완전 허풍쟁이 같았던 조인성이 한마디도 거짓말을 하지않았다는거.. '나 무술배운 사람이야' 봉테일이 아니고 류승완이 류데일이 아닐까..대충한게 하나도 없다.. 댓글보고 뭘 볼까 망설이는 시간에 나는 예매 버튼을 글릭한다..이런게 영화다..,9,1
864,"추천할만한 영화임. 단, 1시간 30분짜리 영화를 2시간으로 만든 것같음. 스토리가 루즈함.",7,1
865,굳,10,1
866,너무 재미있게 봤어요,10,1
867,모가디슈  위기탈출이 코로나  위기탈출보다  더  긴급! 따라서 볼 수밖에 없는!,9,1
